,region,place,cost_nomad,cost_coworking,cost_expat,coffee_in_cafe,cost_beer,places_to_work,free_wifi_available,internet_speed,freedom_score,peace_score,safety,fragile_states_index,press_freedom_index,female_friendly,lgbt_friendly,friendly_to_foreigners,racism,leisure,life_score,nightlife,weed
127,Americas,Chicago,4056.0,250.0,3129.0,6.0,6.0,0.8,0.6,24.0,0.6,0.8,0.2,34.0,22.49,0.8,0.6,0.6,0.8,0.45,0.57,0.6,1.0
128,Americas,Anápolis,5658.0,203.94,7911.0,2.16,2.16,0.4,0.4,5.0,0.4,0.6,0.4,65.3,32.62,0.4,0.6,0.6,0.6,0.4,0.59,0.6,0.0
129,Americas,George Town,4358.0,150.0,4762.0,2.65,2.65,0.6,0.6,2.0,0.2,0.6,0.6,66.1,46.57,0.6,0.4,0.6,0.4,0.6,0.66,0.6,0.0
130,Europe,Madrid,2554.0,161.3,2197.0,5.38,5.38,1.0,0.6,18.0,0.8,0.8,0.8,39.8,19.92,0.8,1.0,0.8,0.6,0.6,0.88,0.8,1.0
131,Europe,Las Palmas,2245.0,96.78,1859.0,4.03,4.03,0.8,0.24,24.0,0.8,0.8,0.8,39.8,19.92,0.8,1.0,0.8,1.0,0.78,0.85,0.8,1.0
132,Europe,Seville,2307.0,193.56,1781.0,3.23,3.23,0.8,0.6,29.0,0.8,0.8,1.0,39.8,19.92,0.8,0.8,0.6,0.4,0.6,0.86,0.45,1.0
133,Europe,Valencia,2287.0,215.07,1655.0,4.3,4.3,0.8,0.8,8.0,0.8,0.8,0.8,39.8,19.92,1.0,0.8,0.8,0.4,0.8,0.85,0.62,1.0
134,Europe,Barcelona,3206.0,215.07,2330.0,5.38,5.38,1.0,0.6,28.0,0.8,0.8,0.8,39.8,19.92,0.62,1.0,0.62,0.87,1.0,0.82,1.0,1.0
135,Europe,Bilbao,2808.0,193.56,2466.0,5.38,5.38,0.2,0.6,43.0,0.8,0.8,0.6,39.8,19.92,0.8,0.6,0.8,0.4,0.6,0.8,0.4,1.0
136,Europe,Palma De Mallorca,3542.0,145.17,3417.0,5.38,5.38,0.8,0.8,0.0,0.8,0.8,0.8,39.8,19.92,0.8,1.0,0.8,0.4,1.0,0.83,1.0,1.0
137,Europe,Alicante,2765.0,436.86,1973.0,5.38,5.38,0.6,0.6,23.0,0.8,0.8,0.8,39.8,19.92,0.6,0.6,0.8,0.45,0.8,0.84,1.0,1.0
138,Europe,Corralejo,3073.0,129.04,1624.0,1.61,1.61,0.8,0.4,10.0,0.8,0.8,1.0,39.8,19.92,0.8,0.82,0.8,0.62,1.0,0.81,0.44,1.0
139,Europe,A Coruna,2383.0,182.81,1663.0,4.84,4.84,0.4,0.6,0.0,0.8,0.8,0.8,39.8,19.92,0.8,0.4,0.8,0.4,0.6,0.79,0.6,1.0
140,Europe,Malaga,2371.0,168.83,1718.0,4.3,4.3,0.4,0.4,0.0,0.8,0.8,0.8,39.8,19.92,0.8,0.4,1.0,0.45,0.64,0.78,0.64,1.0
141,Europe,Pamplona,2426.0,198.94,1798.0,2.15,2.15,0.4,0.6,19.0,0.8,0.8,0.8,39.8,19.92,0.6,0.6,0.6,0.6,0.6,0.78,0.6,0.0
142,Europe,Granada,2514.0,322.6,1934.0,5.38,5.38,0.4,0.2,6.0,0.8,0.8,0.6,39.8,19.92,0.8,0.6,0.6,0.4,0.6,0.74,1.0,1.0
143,Europe,Marbella,3178.0,182.81,2162.0,2.15,2.15,0.4,0.8,7.0,0.8,0.8,1.0,39.8,19.92,0.8,0.8,0.8,0.6,0.8,0.81,1.0,0.0
144,Europe,Ciutadella,3074.0,215.07,1841.0,3.76,3.76,0.6,1.0,4.0,0.8,0.8,0.8,39.8,19.92,0.8,0.6,1.0,0.4,1.0,0.8,0.2,1.0
145,Europe,Ibi,2250.0,161.3,1315.0,3.23,3.23,0.4,0.6,3.0,0.8,0.8,0.6,39.8,19.92,0.8,0.4,1.0,0.4,1.0,0.78,0.2,1.0
146,Europe,Porto,1681.0,107.53,1357.0,2.69,2.69,1.0,0.62,21.0,0.8,1.0,0.8,29.2,17.27,0.76,0.64,0.83,1.0,0.63,0.84,0.8,0.0
147,Europe,Lisbon,1844.0,106.46,1455.0,2.69,2.69,0.6,0.6,54.0,0.8,1.0,0.8,29.2,17.27,0.8,0.8,0.8,0.8,1.0,0.84,1.0,0.0
148,Europe,Braga,1322.0,129.04,1196.0,2.15,2.15,0.4,1.0,29.0,0.8,1.0,0.8,29.2,17.27,0.8,0.6,1.0,0.6,0.45,0.83,0.6,0.0
149,Europe,Aveiro,1964.0,215.07,1394.0,3.23,3.23,0.4,0.4,20.0,0.8,1.0,0.82,29.2,17.27,0.8,0.62,1.0,0.6,0.95,0.8,0.58,0.0
150,Europe,Funchal,2030.0,86.03,1349.0,1.77,1.77,0.4,0.4,21.0,0.8,1.0,0.8,29.2,17.27,0.6,0.4,0.8,0.6,0.6,0.79,0.6,0.0
151,Europe,Coimbra,2009.0,118.29,1268.0,4.3,4.3,0.4,0.6,21.0,0.8,1.0,0.6,29.2,17.27,1.0,0.4,0.8,0.6,0.6,0.78,0.6,0.0
152,Europe,Brussels,2528.0,279.58,2075.0,4.3,4.3,1.0,0.76,38.0,0.8,1.0,0.6,29.0,14.18,1.0,0.6,0.4,0.4,0.6,0.87,0.6,0.0
153,Europe,Antwerp,3125.0,75.27,2114.0,6.99,6.99,0.8,0.8,141.0,0.8,1.0,1.0,29.0,14.18,1.0,0.8,0.8,0.4,0.8,0.89,0.8,0.0
154,Europe,Ghent,2605.0,104.31,2001.0,4.3,4.3,0.8,0.4,34.0,0.8,1.0,1.0,29.0,14.18,1.0,0.6,0.8,0.38,0.6,0.86,0.6,0.0
155,Europe,Leuven,2852.0,355.52,2082.0,3.49,3.49,0.8,0.8,34.0,0.8,1.0,0.8,29.0,14.18,0.6,0.6,0.6,0.6,0.6,0.79,0.6,0.0
156,Oceania,Wellington,2408.0,266.44,2167.0,4.97,4.97,1.0,1.0,11.0,0.8,1.0,0.8,21.3,10.01,1.0,1.0,1.0,1.0,0.6,0.89,0.6,0.0
157,Oceania,Christchurch,2172.0,319.73,2259.0,3.55,3.55,0.8,0.6,32.0,0.8,1.0,1.0,21.3,10.01,0.0,0.6,1.0,1.0,0.8,0.88,0.6,0.0
158,Oceania,Auckland,2810.0,60.39,2816.0,7.11,7.11,0.8,0.2,7.0,0.8,1.0,1.0,21.3,10.01,0.8,1.0,0.8,1.0,0.6,0.82,0.6,0.0
159,Oceania,Dunedin,2751.0,433.41,2017.0,5.33,5.33,0.4,0.8,22.0,0.8,1.0,1.0,21.3,10.01,1.0,0.8,0.8,1.0,0.6,0.83,0.8,0.0
160,Europe,Stockholm,3202.0,492.03,2750.0,4.1,4.1,1.0,0.4,19.0,0.8,1.0,1.0,22.6,12.33,1.0,1.0,0.82,0.8,0.8,0.89,0.8,0.0
161,Europe,Gothenburg,2984.0,355.77,2456.0,4.37,4.37,0.8,0.8,35.0,0.8,1.0,0.8,22.6,12.33,1.0,0.8,1.0,0.8,1.0,0.87,1.0,0.0
162,Europe,Malmo,2712.0,273.35,1973.0,4.24,4.24,0.4,0.4,0.0,0.8,1.0,1.0,22.6,12.33,1.0,0.6,0.78,0.8,0.8,0.8,0.8,0.0
163,Asia,Ubud,1331.0,274.27,1288.0,1.12,1.12,0.8,0.6,5.0,0.2,0.6,0.8,74.9,41.72,0.64,0.8,0.8,0.8,1.0,0.76,0.6,0.0
164,Asia,Denpasar,1575.0,5.61,1222.0,0.0,0.0,0.8,0.8,8.0,0.2,0.6,0.8,74.9,41.72,0.4,0.18,0.6,0.4,0.8,0.74,0.8,0.0
165,Asia,Canggu,2114.0,261.86,1759.0,1.87,1.87,0.8,0.6,5.0,0.2,0.6,0.8,74.9,41.72,0.6,0.4,1.0,0.8,0.8,0.76,0.6,0.0
166,Asia,Kuta,1488.0,5.61,2971.0,0.75,0.75,0.8,0.4,0.0,0.2,0.6,0.6,74.9,41.72,0.4,0.2,0.8,0.4,0.6,0.72,0.4,0.0
167,Asia,Makassar,593.0,5.61,2391.0,0.75,0.75,0.6,0.4,5.0,0.2,0.6,0.4,74.9,41.72,0.4,0.4,0.6,0.4,0.6,0.62,0.6,0.0
168,Asia,Bandung,776.0,48.63,1560.0,0.75,0.75,0.4,0.6,8.0,0.2,0.6,0.6,74.9,41.72,0.4,0.4,0.8,0.4,0.8,0.66,0.4,0.0
169,Asia,Surabaya,714.0,91.28,749.0,0.75,0.75,0.4,0.6,5.0,0.2,0.6,0.6,74.9,41.72,0.6,0.4,0.6,0.4,0.6,0.65,0.4,0.0
170,Asia,Malang,615.0,5.61,882.0,0.75,0.75,0.6,0.6,5.0,0.2,0.6,0.4,74.9,41.72,0.4,0.4,0.6,0.4,0.6,0.62,0.6,0.0
171,Asia,Jakarta,1306.0,224.46,1376.0,1.87,1.87,0.8,0.6,4.0,0.2,0.6,0.6,74.9,41.72,0.4,0.2,0.64,0.4,0.6,0.63,0.6,0.0
172,Asia,Cirebon,639.0,5.61,842.0,0.75,0.75,0.8,0.6,3.0,0.2,0.6,0.6,74.9,41.72,0.4,0.2,0.8,0.4,0.6,0.65,0.4,0.0
173,Asia,Yogyakarta,726.0,22.45,782.0,2.4,2.4,0.4,0.4,2.0,0.2,0.6,0.6,74.9,41.72,0.4,0.2,0.6,0.4,0.4,0.64,0.6,0.0
174,Asia,Surakarta,565.0,5.61,723.0,0.0,0.0,0.2,0.6,4.0,0.2,0.6,0.4,74.9,41.72,0.4,0.2,0.6,0.8,0.4,0.56,0.2,0.0
175,Asia,Semarang,566.0,5.61,924.0,0.0,0.0,0.2,0.4,2.0,0.2,0.6,0.4,74.9,41.72,0.4,0.2,0.6,0.8,0.4,0.56,0.2,0.0
176,Asia,Pekanbaru,610.0,5.61,2447.0,0.0,0.0,0.2,0.4,2.0,0.2,0.6,0.4,74.9,41.72,0.4,0.2,0.6,0.8,0.6,0.55,0.2,0.0
177,Asia,Batam,927.0,207.17,441.0,0.0,0.0,0.6,0.6,1.0,0.2,0.4,0.6,84.7,44.66,0.6,0.4,0.8,0.6,0.6,0.56,0.6,0.0
178,Americas,Buenos Aires,2393.0,153.85,1247.0,2.69,2.69,1.0,0.62,6.0,0.6,0.8,0.6,48.4,25.09,0.6,1.0,0.82,0.78,1.0,0.81,1.0,0.0
179,Americas,La Plata,2290.0,15.38,991.0,3.27,3.27,0.4,0.2,5.0,0.6,0.8,0.4,48.4,25.09,0.6,0.8,1.0,0.8,1.0,0.74,1.0,0.0
180,Americas,Mar del Plata,2152.0,123.08,1051.0,1.54,1.54,0.4,0.4,12.0,0.6,0.8,0.4,48.4,25.09,0.6,0.8,0.6,0.8,0.8,0.69,0.4,0.0
181,Americas,Cordoba,1546.0,62.62,717.0,0.77,0.77,0.8,0.6,4.0,0.6,0.8,0.56,48.4,25.09,0.6,0.8,1.0,0.8,0.8,0.8,1.0,0.0
182,Americas,Rosario,2863.0,307.25,1582.0,3.66,3.66,0.6,0.56,8.0,0.6,0.8,0.38,48.4,25.09,0.6,1.0,0.6,0.6,0.6,0.73,0.6,0.0
183,Americas,Mendoza,3762.0,358.49,1621.0,3.45,3.45,0.6,0.6,4.0,0.6,0.8,0.42,48.4,25.09,0.4,0.6,0.6,0.6,0.4,0.68,0.6,0.0
184,Americas,Montreal,2574.0,258.5,1818.0,3.69,3.69,1.0,0.6,0.0,0.8,1.0,0.8,23.8,15.26,1.0,1.0,0.8,1.0,0.6,0.9,0.8,0.0
185,Americas,Quebec City,2081.0,89.37,1266.0,2.58,2.58,0.8,0.6,0.0,0.8,1.0,0.8,23.8,15.26,1.0,1.0,0.8,1.0,0.6,0.82,0.4,0.0
186,Americas,Halifax,2596.0,221.57,2010.0,3.32,3.32,0.8,0.6,0.0,0.8,1.0,0.6,23.8,15.26,1.0,0.6,0.8,1.0,0.6,0.82,0.4,0.0
187,Americas,Ottawa,2472.0,88.63,1760.0,3.69,3.69,0.8,0.6,0.0,0.8,1.0,1.0,23.8,15.26,1.0,0.4,1.0,1.0,0.6,0.84,0.4,0.0
188,Americas,Victoria,3061.0,240.03,2067.0,4.06,4.06,0.8,1.0,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.4,0.83,0.6,0.0
189,Americas,Calgary,3002.0,221.57,2365.0,5.54,5.54,0.8,0.2,0.0,0.8,1.0,0.6,23.8,15.26,0.6,0.6,0.8,0.96,0.6,0.79,0.6,0.0
190,Americas,Kitchener,3170.0,350.08,2454.0,5.54,5.54,0.4,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,1.0,0.84,0.4,0.0
191,Americas,Oshawa,2060.0,147.71,1797.0,3.32,3.32,0.4,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.6,0.8,0.6,0.0
192,Americas,Lethbridge,3605.0,296.9,3192.0,8.31,8.31,0.82,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,1.0,0.84,0.79,0.0
193,Americas,Kelowna,3258.0,274.74,2172.0,5.54,5.54,0.4,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,0.8,1.0,1.0,1.0,0.84,0.6,0.0
194,Americas,Surrey,2469.0,147.71,1759.0,3.51,3.51,0.4,1.0,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.6,0.79,0.4,0.0
195,Americas,Chatham,2198.0,221.57,1198.0,1.85,1.85,0.4,0.6,0.0,0.8,1.0,1.0,23.8,15.26,1.0,0.6,0.8,1.0,0.4,0.78,0.4,0.0
196,Americas,Winnipeg,2523.0,258.5,1804.0,3.69,3.69,0.4,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.6,0.8,0.4,0.0
197,Americas,Saskatoon,2387.0,147.71,1751.0,3.69,3.69,0.4,0.6,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.6,0.79,0.4,0.0
198,Americas,Barrie,2400.0,221.57,1879.0,4.06,4.06,0.6,0.6,0.0,0.8,1.0,0.8,23.8,15.26,1.0,0.8,0.8,1.0,0.2,0.77,0.6,0.0
199,Americas,Regina,2535.0,103.4,1888.0,4.25,4.25,0.4,0.6,0.0,0.8,1.0,1.0,23.8,15.26,0.0,1.0,0.8,1.0,0.6,0.77,0.6,0.0
200,Americas,Vancouver,3522.0,350.82,2483.0,3.69,3.69,0.8,1.0,0.0,0.8,1.0,0.8,23.8,15.26,1.0,1.0,0.62,1.0,0.6,0.77,0.58,0.0
201,Americas,Edmonton,2048.0,44.31,1826.0,2.95,2.95,0.4,0.4,0.0,0.8,1.0,0.6,23.8,15.26,1.0,0.6,1.0,1.0,0.4,0.76,0.4,0.0
202,Americas,Nanaimo,2757.0,184.64,1935.0,5.54,5.54,0.4,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,0.6,1.0,0.4,0.77,0.4,0.0
203,Americas,St.Catharines,2298.0,73.12,2611.0,3.69,3.69,0.6,0.6,0.0,0.8,1.0,1.0,23.8,15.26,1.0,1.0,1.0,1.0,0.4,0.77,0.4,0.0
204,Americas,Moncton,3238.0,450.52,2257.0,5.54,5.54,0.8,0.8,0.0,0.8,1.0,1.0,23.8,15.26,1.0,0.8,1.0,1.0,0.6,0.8,0.6,0.0
205,Americas,Toronto,3326.0,221.57,2302.0,3.69,3.69,0.8,0.6,0.0,0.8,1.0,0.64,23.8,15.26,0.6,1.0,0.82,1.0,0.6,0.76,1.0,0.0
206,Americas,Abbotsford,2657.0,360.42,1954.0,4.43,4.43,1.0,1.0,0.0,0.8,1.0,0.6,23.8,15.26,1.0,0.8,0.8,1.0,0.8,0.8,0.8,0.0
207,Americas,Brampton,2247.0,258.5,1832.0,2.95,2.95,0.4,0.6,0.0,0.8,1.0,0.8,23.8,15.26,1.0,0.6,0.8,1.0,0.6,0.79,0.8,0.0
208,Americas,Whistler,2170.0,368.53,4876.0,4.06,4.06,0.8,0.8,0.0,0.8,1.0,0.8,23.8,15.26,0.6,0.6,0.8,0.6,0.6,0.75,0.6,0.0
209,Americas,Fredericton,2676.0,300.05,1748.0,3.69,3.69,0.8,0.6,0.0,0.8,1.0,0.8,23.8,15.26,1.0,0.8,0.8,1.0,0.4,0.77,0.4,0.0
210,Americas,Fort McMurray,3815.0,540.63,3259.0,6.65,6.65,0.6,0.4,0.0,0.8,1.0,0.8,23.8,15.26,1.0,0.4,0.8,1.0,0.2,0.75,0.6,0.0
211,Europe,Berlin,2236.0,172.05,2037.0,4.3,4.3,0.8,1.0,40.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,1.0,1.0,1.0,0.88,1.0,0.0
212,Europe,Hamburg,3052.0,430.13,2740.0,4.3,4.3,0.8,0.2,22.0,0.8,1.0,1.0,28.6,14.8,1.0,0.6,0.8,0.8,1.0,0.9,1.0,0.0
213,Europe,Cologne,2183.0,322.6,1905.0,4.3,4.3,0.8,0.22,13.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,0.62,0.75,0.8,0.86,0.8,0.0
214,Europe,Munich,2704.0,311.84,2458.0,4.3,4.3,0.8,0.4,20.0,0.8,1.0,0.98,28.6,14.8,1.0,1.0,1.0,0.8,1.0,0.87,0.96,0.0
215,Europe,Stuttgart,2501.0,257.0,1968.0,4.3,4.3,0.8,0.6,25.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,1.0,0.8,0.8,0.89,0.8,0.0
216,Europe,Nuremberg,2376.0,160.22,1668.0,4.3,4.3,0.8,0.4,16.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,0.8,0.8,0.8,0.85,0.6,0.0
217,Europe,Leipzig,2128.0,161.3,1463.0,4.3,4.3,0.4,0.0,47.0,0.8,1.0,0.8,28.6,14.8,1.0,1.0,0.78,0.8,0.56,0.8,0.6,0.0
218,Europe,Dusseldorf,2687.0,311.84,2081.0,4.3,4.3,0.8,0.2,0.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,0.8,0.8,0.4,0.79,0.62,0.0
219,Europe,Karlsruhe,2181.0,215.07,1680.0,4.3,4.3,0.4,0.4,38.0,0.8,1.0,1.0,28.6,14.8,1.0,0.6,0.6,0.8,0.6,0.8,0.22,0.0
220,Europe,Bremen,2484.0,387.12,1855.0,4.3,4.3,0.8,0.6,20.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,0.8,0.8,0.6,0.81,1.0,0.0
221,Europe,Jena,2218.0,268.83,1783.0,4.3,4.3,0.4,0.2,21.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,0.8,0.8,0.6,0.8,1.0,0.0
222,Europe,Dresden,2230.0,106.46,1495.0,4.3,4.3,0.4,0.8,26.0,0.8,1.0,1.0,28.6,14.8,1.0,0.8,1.0,0.8,0.6,0.83,0.8,0.0
223,Europe,Dortmund,2867.0,318.79,2023.0,3.23,3.23,0.8,0.8,14.0,0.8,1.0,1.0,28.6,14.8,0.6,0.6,0.6,0.6,0.8,0.8,0.6,0.0
224,Europe,Aachen,2785.0,393.57,1879.0,4.3,4.3,0.4,0.8,18.0,0.8,1.0,0.8,28.6,14.8,1.0,0.8,0.8,0.8,0.6,0.8,0.8,0.0
225,Europe,Hannover,2957.0,204.31,1968.0,4.3,4.3,0.6,0.6,0.0,0.8,1.0,1.0,28.6,14.8,1.0,0.4,0.8,0.8,0.6,0.79,0.6,0.0
226,Europe,Heidelberg,2983.0,348.96,2111.0,3.23,3.23,0.6,0.6,38.0,0.8,1.0,0.8,28.6,14.8,0.6,0.4,0.6,0.6,0.6,0.78,0.6,0.0
227,Europe,Erlangen,2972.0,343.72,1880.0,3.23,3.23,0.6,0.6,15.0,0.8,1.0,0.8,28.6,14.8,0.6,0.6,0.6,0.6,0.6,0.76,0.6,0.0
228,Europe,Frankfurt,2634.0,393.57,2167.0,4.3,4.3,0.8,0.6,3.0,0.8,1.0,1.0,28.6,14.8,1.0,1.0,1.0,0.8,0.8,0.83,0.8,0.0
229,Asia,Hanoi,785.0,44.72,937.0,1.12,1.12,1.0,0.4,5.0,0.2,0.6,0.64,70.7,74.27,0.42,0.42,0.62,0.42,0.42,0.73,0.6,0.0
230,Asia,Ho Chi Minh City,829.0,89.43,1037.0,1.12,1.12,0.8,0.6,10.0,0.2,0.6,0.58,70.7,74.27,0.6,0.4,0.6,0.4,0.8,0.7,0.76,0.0
231,Asia,Hoi An,727.0,178.86,824.0,0.67,0.67,0.4,0.6,5.0,0.2,0.6,0.6,70.7,74.27,0.4,0.6,0.6,0.4,0.6,0.63,0.6,0.0
232,Asia,Da Nang,1019.0,178.86,1447.0,1.45,1.45,0.8,0.6,3.0,0.2,0.6,0.6,70.7,74.27,0.6,0.4,0.8,0.6,0.6,0.71,0.4,0.0
233,Asia,Da Lat,729.0,109.11,722.0,1.34,1.34,0.4,1.0,4.0,0.2,0.6,0.6,70.7,74.27,0.4,0.4,1.0,0.4,0.6,0.66,0.4,0.0
234,Asia,Hong Kong,1942.0,257.83,2953.0,3.22,3.22,0.4,0.27,52.0,0.6,0.6523779180015287,0.8,59.14953235031526,28.5,0.6,0.8,0.6,0.45,1.0,0.83,1.0,0.0
235,Oceania,Perth,1938.0,332.05,3130.0,3.02,3.02,0.8,0.6,5.0,0.8,1.0,1.0,22.5,17.84,1.0,0.8,1.0,0.8,1.0,0.88,0.6,0.0
236,Oceania,Wollongong,2561.0,226.4,2648.0,5.66,5.66,0.8,1.0,50.0,0.8,1.0,0.8,22.5,17.84,1.0,1.0,1.0,0.8,1.0,0.87,0.6,0.0
237,Oceania,Cairns,2541.0,298.09,2448.0,5.66,5.66,0.4,0.8,16.0,0.8,1.0,0.8,22.5,17.84,1.0,0.8,0.8,0.8,1.0,0.86,1.0,0.0
238,Oceania,Brisbane,3135.0,290.54,2827.0,7.55,7.55,0.8,0.2,7.0,0.8,1.0,1.0,22.5,17.84,1.0,0.8,0.8,0.8,0.6,0.83,0.6,0.0
239,Oceania,Gold Coast,2986.0,565.99,3888.0,4.53,4.53,0.4,0.2,20.0,0.8,1.0,0.6,22.5,17.84,0.8,0.8,1.0,0.8,1.0,0.83,0.6,0.0
240,Oceania,Hobart,2248.0,237.72,1944.0,3.77,3.77,0.4,1.0,30.0,0.8,1.0,0.8,22.5,17.84,1.0,0.8,1.0,0.8,1.0,0.88,0.6,0.0
241,Oceania,Sydney,2895.0,301.86,4849.0,5.66,5.66,0.8,0.6,18.0,0.8,1.0,0.8,22.5,17.84,0.8,1.0,1.0,0.8,0.98,0.8,0.4,0.0
242,Oceania,Melbourne,2934.0,415.06,3285.0,5.66,5.66,0.6,0.2,6.0,0.8,1.0,0.82,22.5,17.84,1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.0
243,Oceania,Darwin,4441.0,766.73,4097.0,9.43,9.43,0.4,0.8,25.0,0.8,1.0,0.8,22.5,17.84,1.0,0.8,1.0,0.8,0.8,0.86,0.8,0.0
244,Oceania,Canberra,3060.0,460.34,3287.0,5.66,5.66,0.4,1.0,10.0,0.8,1.0,1.0,22.5,17.84,1.0,0.8,1.0,0.8,0.6,0.81,1.0,0.0
245,Oceania,Adelaide,2345.0,452.79,2913.0,3.77,3.77,0.8,0.8,4.0,0.8,1.0,1.0,22.5,17.84,1.0,1.0,0.8,0.8,0.8,0.83,0.8,0.0
246,Oceania,Byron Bay,3183.0,409.02,8270.0,3.77,3.77,0.4,0.8,3.0,0.8,1.0,0.6,22.5,17.84,0.6,0.6,0.6,0.6,0.8,0.75,0.6,0.0
247,Asia,Seoul,1892.0,85.4,1914.0,3.84,3.84,0.8,1.0,56.0,0.6,0.8,1.0,36.1,28.58,1.0,0.64,0.8,0.4,0.8,0.88,1.0,0.0
248,Asia,Daegu,1708.0,21.35,883.0,3.13,3.13,1.0,1.0,30.0,0.6,0.8,1.0,36.1,28.58,0.8,0.4,0.8,0.6,1.0,0.87,1.0,0.0
249,Asia,Busan,1716.0,21.35,1256.0,3.44,3.44,1.0,1.0,31.0,0.6,0.8,1.0,36.1,28.58,0.8,0.4,0.8,0.6,1.0,0.87,0.91,0.0
250,Asia,Jeju Island,1966.0,281.82,1463.0,2.99,2.99,0.4,1.0,99.0,0.6,0.8,1.0,36.1,28.58,1.0,0.64,0.96,0.45,0.8,0.84,0.6,0.0
251,Asia,Daejeon,1725.0,21.35,1317.0,3.63,3.63,1.0,1.0,37.0,0.6,0.8,1.0,36.1,28.58,0.8,0.4,0.8,0.6,0.6,0.82,0.6,0.0
252,Asia,Gwangju,1486.0,21.35,1628.0,3.23,3.23,1.0,1.0,27.0,0.6,0.8,1.0,36.1,28.58,0.8,0.4,0.8,0.6,0.6,0.82,0.6,0.0
253,Europe,Utrecht,3129.0,298.94,2759.0,5.38,5.38,0.8,0.8,37.0,1.0,1.0,1.0,28.2,8.76,1.0,1.0,1.0,0.8,0.8,0.9,0.8,1.0
254,Europe,Groningen,2761.0,107.53,2118.0,5.38,5.38,0.8,0.8,65.0,1.0,1.0,0.8,28.2,8.76,0.8,1.0,0.8,0.8,0.6,0.88,0.8,1.0
255,Europe,Rotterdam,3041.0,161.3,2527.0,5.38,5.38,0.8,0.8,50.0,1.0,1.0,0.6,28.2,8.76,0.6,0.8,0.8,0.8,0.6,0.84,0.8,1.0
256,Europe,Leiden,3469.0,188.18,2521.0,5.38,5.38,0.8,0.8,17.0,1.0,1.0,1.0,28.2,8.76,1.0,1.0,1.0,0.8,0.8,0.92,0.8,1.0
