,region,place,cost_nomad,cost_coworking,cost_expat,coffee_in_cafe,cost_beer,places_to_work,free_wifi_available,internet_speed,freedom_score,peace_score,safety,fragile_states_index,press_freedom_index,female_friendly,lgbt_friendly,friendly_to_foreigners,racism,leisure,life_score,nightlife,weed
257,Europe,Eindhoven,3271.0,241.95,2658.0,5.38,5.38,0.8,0.8,59.0,1.0,1.0,1.0,28.2,8.76,1.0,1.0,0.8,0.8,0.6,0.89,0.6,1.0
258,Europe,The Hague,3006.0,258.08,2764.0,5.38,5.38,0.8,0.8,0.0,1.0,1.0,1.0,28.2,8.76,1.0,1.0,1.0,0.8,0.8,0.86,0.6,1.0
259,Europe,Nijmegen,2841.0,268.83,2063.0,5.38,5.38,0.4,0.8,36.0,1.0,1.0,0.8,28.2,8.76,0.0,0.6,0.8,0.8,0.6,0.8,0.6,1.0
260,Europe,Amsterdam,3314.0,258.08,3767.0,5.38,5.38,0.8,0.8,10.0,1.0,1.0,0.8,28.2,8.76,0.8,1.0,0.98,0.8,0.8,0.8,1.0,1.0
261,Europe,Haarlem,3480.0,188.18,3802.0,5.38,5.38,0.4,0.8,28.0,1.0,1.0,1.0,28.2,8.76,0.8,1.0,0.8,0.6,0.8,0.84,0.6,0.0
262,Europe,Tilburg,3376.0,333.22,2919.0,4.3,4.3,0.8,0.8,22.0,1.0,1.0,1.0,28.2,8.76,0.8,0.8,0.8,0.6,0.6,0.82,0.6,0.0
263,Europe,Leeuwarden,3518.0,327.97,2852.0,3.76,3.76,0.6,0.8,47.0,1.0,1.0,1.0,28.2,8.76,0.6,0.4,0.6,0.6,0.6,0.79,0.4,0.0
264,Europe,Lelystad,3455.0,327.97,3617.0,4.3,4.3,0.8,0.8,20.0,1.0,1.0,1.0,28.2,8.76,0.6,0.8,0.6,0.6,0.6,0.77,0.2,0.0
265,Europe,Deventer,3759.0,318.79,3033.0,4.3,4.3,0.6,0.8,41.0,1.0,1.0,1.0,28.2,8.76,0.6,0.8,0.6,0.6,0.4,0.78,0.2,0.0
266,Europe,Bern,2966.0,35.12,2590.0,4.01,4.01,0.8,1.0,48.0,0.8,1.0,1.0,21.8,11.76,1.0,1.0,1.0,0.6,0.8,0.89,0.6,1.0
267,Europe,Basel,3011.0,551.86,2969.0,4.01,4.01,0.8,0.6,41.0,0.8,1.0,1.0,21.8,11.76,1.0,0.6,0.8,0.6,0.6,0.85,0.4,1.0
268,Europe,Zurich,5354.0,551.86,4071.0,10.03,10.03,0.8,1.0,37.0,0.8,1.0,1.0,21.8,11.76,1.0,0.8,0.8,0.6,0.8,0.86,0.6,1.0
269,Europe,Geneva,5381.0,816.49,4407.0,10.03,10.03,0.8,0.6,25.0,0.8,1.0,1.0,21.8,11.76,0.8,0.8,1.0,0.6,0.8,0.87,0.6,0.0
270,Europe,Lugano,4727.0,70.24,3264.0,10.03,10.03,0.4,0.8,21.0,0.8,1.0,1.0,21.8,11.76,1.0,0.8,1.0,0.6,0.6,0.81,0.8,0.0
271,Europe,Interlaken,4669.0,528.82,5804.0,5.77,5.77,0.6,0.6,16.0,0.8,1.0,0.8,21.8,11.76,0.6,0.6,0.6,0.6,0.8,0.78,0.6,0.0
272,Europe,Lausanne,6154.0,1505.07,4702.0,10.03,10.03,0.4,0.4,20.0,0.8,1.0,1.0,21.8,11.76,0.8,0.8,0.8,0.6,0.6,0.78,0.6,0.0
273,Europe,Sliema,2623.0,204.31,1646.0,4.3,4.3,0.8,0.6,15.0,0.6,0.8,0.8,39.6,23.84,0.8,0.8,0.8,0.0,0.8,0.87,0.6,0.0
274,Americas,Sao Paulo,2582.0,250.55,1606.0,2.91,2.91,1.0,0.4,0.0,0.4,0.6,0.38,65.3,32.62,0.0,0.8,1.0,0.8,1.0,0.78,1.0,0.0
275,Americas,Belo Horizonte,1870.0,233.07,1152.0,1.46,1.46,0.8,0.4,12.0,0.4,0.6,0.48,65.3,32.62,0.4,0.6,0.82,0.8,0.42,0.73,0.6,0.0
276,Americas,Curitiba,1988.0,131.1,1075.0,2.62,2.62,0.8,0.4,8.0,0.4,0.6,0.6,65.3,32.62,0.4,0.6,0.8,0.8,0.6,0.68,1.0,0.0
277,Americas,Brasilia,2259.0,256.38,1372.0,2.91,2.91,0.4,0.6,13.0,0.4,0.6,0.6,65.3,32.62,0.4,0.4,1.0,0.8,0.6,0.7,0.2,0.0
278,Americas,Campinas,2031.0,84.49,1092.0,2.91,2.91,0.4,0.6,9.0,0.4,0.6,0.6,65.3,32.62,0.56,0.6,0.8,0.8,0.6,0.7,1.0,0.0
279,Americas,Florianopolis,2719.0,14.57,1432.0,2.91,2.91,0.4,0.2,0.0,0.4,0.6,0.6,65.3,32.62,0.4,0.8,1.0,0.8,1.0,0.72,0.6,0.0
280,Americas,Porto Alegre,1772.0,23.31,929.0,2.19,2.19,0.4,0.2,8.0,0.4,0.6,0.4,65.3,32.62,0.4,0.4,0.8,0.8,1.0,0.67,0.6,0.0
281,Americas,Goiania,1853.0,189.44,980.0,2.33,2.33,0.4,0.6,0.0,0.4,0.6,0.56,65.3,32.62,0.56,0.6,0.6,0.8,0.4,0.69,0.8,0.0
282,Americas,Vitoria,2215.0,203.94,1206.0,1.95,1.95,0.6,0.4,5.0,0.4,0.6,0.4,65.3,32.62,0.6,0.6,0.8,0.6,0.6,0.64,0.8,0.0
283,Americas,Rio de Janeiro,4017.0,288.42,2187.0,2.91,2.91,1.0,0.76,11.0,0.4,0.6,0.2,65.3,32.62,0.0,0.95,0.8,0.8,1.0,0.59,1.0,0.0
284,Americas,Fortaleza,2412.0,177.71,1254.0,2.19,2.19,0.4,0.6,7.0,0.4,0.6,0.62,65.3,32.62,0.6,0.6,0.8,0.8,0.82,0.69,1.0,0.0
285,Americas,Sorocaba,2650.0,203.94,1721.0,2.36,2.36,0.4,0.4,11.0,0.4,0.6,0.4,65.3,32.62,0.4,0.6,0.6,0.6,0.6,0.64,0.6,0.0
286,Americas,Sao Luis,2177.0,203.94,1214.0,2.16,2.16,0.4,0.6,5.0,0.4,0.6,0.4,65.3,32.62,0.4,0.8,0.6,0.6,0.6,0.62,0.6,0.0
287,Americas,São José dos Campos,3573.0,203.94,4613.0,2.36,2.36,0.4,0.6,5.0,0.4,0.6,0.4,65.3,32.62,0.4,0.8,0.6,0.6,0.6,0.61,0.6,0.0
288,Americas,Recife,2066.0,196.65,1245.0,2.19,2.19,0.8,0.4,5.0,0.4,0.6,0.2,65.3,32.62,0.0,0.6,0.8,0.8,1.0,0.53,1.0,0.0
289,Americas,Natal,1664.0,130.44,789.0,1.6,1.6,0.4,0.8,2.0,0.4,0.6,0.58,65.3,32.62,0.4,1.0,0.8,0.8,0.8,0.69,1.0,0.0
290,Americas,Belem,1913.0,203.94,1062.0,1.6,1.6,0.8,0.8,3.0,0.4,0.6,0.6,65.3,32.62,0.6,0.4,0.8,0.8,0.8,0.66,0.6,0.0
291,Americas,Joao Pessoa,1748.0,72.83,688.0,1.17,1.17,0.6,0.6,3.0,0.4,0.6,0.6,65.3,32.62,0.6,0.4,0.6,0.4,0.4,0.63,0.8,0.0
292,Europe,Bordeaux,2783.0,283.89,2035.0,5.38,5.38,0.8,0.62,197.0,0.6,0.8,1.0,34.5,23.83,0.8,0.8,0.8,0.6,0.64,0.86,0.6,0.0
293,Europe,Nice,3240.0,322.6,2204.0,5.38,5.38,0.8,1.0,12.0,0.6,0.8,1.0,34.5,23.83,0.8,1.0,0.8,0.6,0.98,0.85,1.0,0.0
294,Europe,Marseille,3247.0,290.34,2048.0,6.45,6.45,0.8,0.8,20.0,0.6,0.8,0.6,34.5,23.83,1.0,0.8,1.0,0.6,0.6,0.86,0.8,0.0
295,Europe,Toulouse,2168.0,129.04,1614.0,3.76,3.76,0.8,1.0,5.0,0.6,0.8,0.78,34.5,23.83,1.0,0.8,0.8,0.6,0.8,0.84,0.8,0.0
296,Europe,Lille,2927.0,150.55,1967.0,6.45,6.45,0.4,0.6,14.0,0.6,0.8,0.93,34.5,23.83,1.0,0.78,0.8,0.6,1.0,0.84,0.8,0.0
297,Europe,Lyon,3036.0,161.3,2318.0,6.45,6.45,0.8,0.6,8.0,0.6,0.8,0.8,34.5,23.83,0.8,0.8,0.8,0.6,0.8,0.82,0.6,0.0
298,Europe,Nantes,2124.0,16.13,1346.0,4.3,4.3,0.4,0.4,36.0,0.6,0.8,0.8,34.5,23.83,0.8,0.8,0.8,0.6,0.6,0.81,0.42,0.0
299,Europe,Paris,3944.0,322.6,2806.0,8.06,8.06,0.8,0.6,15.0,0.6,0.8,0.6,34.5,23.83,0.8,0.82,0.64,0.8,0.8,0.81,1.0,0.0
300,Europe,Grenoble,2827.0,215.07,1784.0,6.45,6.45,0.4,1.0,27.0,0.6,0.8,0.6,34.5,23.83,0.8,0.8,0.8,0.6,0.6,0.8,1.0,0.0
301,Europe,Strasbourg,3109.0,326.9,2393.0,5.38,5.38,0.4,0.8,45.0,0.6,0.8,0.8,34.5,23.83,0.6,0.6,0.6,0.6,0.6,0.78,0.6,0.0
302,Europe,Annecy,3482.0,305.39,2182.0,4.84,4.84,0.4,0.6,12.0,0.6,0.8,0.8,34.5,23.83,0.6,0.6,0.4,0.6,0.6,0.75,0.6,0.0
303,Europe,Milan,3681.0,268.83,2821.0,8.6,8.6,1.0,0.6,77.0,0.6,0.8,0.8,43.1,28.93,0.6,0.2,0.8,0.4,0.6,0.83,1.0,0.0
304,Europe,Florence,3161.0,204.31,2330.0,6.45,6.45,0.8,0.6,14.0,0.6,0.8,0.8,43.1,28.93,0.8,0.8,1.0,0.4,1.0,0.83,1.0,0.0
305,Europe,Turin,3500.0,268.83,2256.0,8.6,8.6,0.8,0.2,29.0,0.6,0.8,0.8,43.1,28.93,0.6,0.2,0.8,0.4,0.8,0.79,0.4,0.0
306,Europe,Pisa,2281.0,268.83,1826.0,3.49,3.49,1.0,1.0,19.0,0.6,0.8,0.8,43.1,28.93,0.8,0.6,0.6,0.4,0.8,0.75,0.8,0.0
307,Europe,Padova,2077.0,215.07,1548.0,2.96,2.96,0.4,1.0,13.0,0.6,0.8,0.8,43.1,28.93,0.8,0.8,0.8,0.4,0.8,0.76,1.0,0.0
308,Europe,Genoa,2342.0,127.96,1808.0,4.3,4.3,0.4,0.6,12.0,0.6,0.8,0.8,43.1,28.93,0.8,1.0,1.0,0.45,0.8,0.77,1.0,0.0
309,Europe,Rome,3972.0,645.2,3384.0,8.06,8.06,0.8,0.2,10.0,0.6,0.8,0.6,43.1,28.93,0.6,0.2,0.8,0.4,1.0,0.76,0.6,0.0
310,Europe,Bologna,1893.0,268.83,1762.0,2.69,2.69,0.4,1.0,13.0,0.6,0.8,0.6,43.1,28.93,0.6,0.6,1.0,0.4,0.6,0.72,0.6,0.0
311,Europe,Monza,3037.0,190.23,2133.0,5.38,5.38,0.8,0.6,11.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.6,0.6,0.6,0.77,0.6,0.0
312,Europe,Trento,2115.0,107.53,2417.0,3.76,3.76,0.8,0.8,16.0,0.6,0.8,0.8,43.1,28.93,1.0,0.6,0.8,0.4,0.8,0.75,0.6,0.0
313,Europe,Modena,3325.0,547.06,2526.0,6.72,6.72,0.8,0.6,15.0,0.6,0.8,1.0,43.1,28.93,0.8,0.8,1.0,0.4,0.8,0.76,0.6,0.0
314,Europe,Como,2334.0,193.56,1785.0,2.69,2.69,0.6,0.6,12.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.8,0.4,0.6,0.72,0.6,0.0
315,Europe,Naples,3819.0,655.95,2860.0,8.06,8.06,0.4,0.4,22.0,0.6,0.8,0.6,43.1,28.93,0.6,0.2,0.8,0.4,0.8,0.75,0.4,0.0
316,Europe,Trieste,2212.0,241.95,2488.0,3.23,3.23,0.4,1.0,12.0,0.6,0.8,0.8,43.1,28.93,1.0,0.4,0.8,0.4,0.6,0.73,0.6,0.0
317,Europe,Venice,5336.0,1451.69,4094.0,8.06,8.06,0.4,0.8,14.0,0.6,0.8,0.8,43.1,28.93,1.0,0.8,1.0,0.4,1.0,0.81,0.8,0.0
318,Europe,Treviso,1925.0,161.3,2489.0,3.23,3.23,0.4,1.0,6.0,0.6,0.8,0.6,43.1,28.93,0.8,0.4,0.6,0.4,0.8,0.71,0.8,0.0
319,Europe,Verona,3035.0,160.22,2107.0,6.45,6.45,0.4,0.8,13.0,0.6,0.8,0.8,43.1,28.93,0.0,0.4,0.8,0.4,0.6,0.72,0.4,0.0
320,Europe,Palermo,2492.0,170.55,1468.0,3.23,3.23,0.4,0.6,14.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.6,0.6,0.4,0.74,0.6,0.0
321,Europe,Avellino,1833.0,219.09,1161.0,2.69,2.69,0.4,0.2,15.0,0.6,0.8,0.6,43.1,28.93,0.6,0.4,0.8,0.4,0.4,0.7,0.4,0.0
322,Europe,Rimini,2916.0,217.78,1947.0,4.57,4.57,0.6,0.6,13.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.8,0.6,0.6,0.74,0.6,0.0
323,Europe,Lucca,3350.0,170.55,2115.0,4.84,4.84,0.6,0.6,17.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.6,0.6,0.6,0.74,0.6,0.0
324,Europe,Cagliari,3052.0,158.74,1836.0,4.3,4.3,0.6,0.6,0.0,0.6,0.8,0.8,43.1,28.93,0.6,0.4,0.6,0.6,0.6,0.73,0.6,0.0
325,Europe,Ferrara,3528.0,275.5,2167.0,5.91,5.91,0.6,0.6,12.0,0.6,0.8,0.6,43.1,28.93,0.6,0.4,0.6,0.6,0.0,0.72,0.6,0.0
326,Europe,Vienna,2615.0,182.81,2052.0,4.84,4.84,0.8,1.0,36.0,0.8,1.0,1.0,27.5,13.18,1.0,0.62,0.8,0.6,0.62,0.85,0.76,0.0
327,Europe,Salzburg,2595.0,309.69,2071.0,3.76,3.76,0.6,0.6,14.0,0.8,1.0,0.8,27.5,13.18,1.0,0.6,0.8,0.6,0.6,0.76,0.4,0.0
328,Europe,Graz,2524.0,268.83,1670.0,4.3,4.3,0.4,0.6,17.0,0.8,1.0,0.8,27.5,13.18,1.0,0.8,1.0,0.6,0.6,0.8,0.6,0.0
329,Asia,Tel Aviv,5317.0,148.17,2790.0,5.2,5.2,0.8,0.62,15.0,0.4,0.9055485622824465,0.8,40.967346267449514,32.58,1.0,1.0,0.82,0.8,1.0,0.93,1.0,0.0
330,Asia,Jerusalem,5587.0,298.95,2675.0,7.8,7.8,0.4,0.6,23.0,0.4,0.7364306981134732,0.6,67.75284792242935,32.58,1.0,1.0,0.6,0.8,0.6,0.82,1.0,0.0
331,Asia,Haifa,4957.0,528.68,2578.0,6.5,6.5,0.6,0.6,12.0,0.4,0.7681352414495038,0.6,58.526978876174006,32.58,0.8,0.6,0.6,0.8,0.8,0.81,0.6,0.0
332,Asia,Beersheba,4764.0,433.54,1971.0,5.33,5.33,0.6,0.4,11.0,0.4,0.6964093039357934,0.6,56.829605952636825,32.58,0.8,0.6,0.6,0.8,0.6,0.79,0.4,0.0
333,Europe,Bristol,3461.0,224.55,2339.0,4.37,4.37,0.8,0.42,0.0,0.6,0.8,1.0,32.4,21.7,1.0,1.0,1.0,1.0,1.0,0.89,0.8,0.0
334,Europe,Liverpool,2715.0,187.13,2356.0,4.37,4.37,0.8,0.6,0.0,0.6,0.8,1.0,32.4,21.7,0.8,0.6,1.0,1.0,0.8,0.86,0.78,0.0
335,Europe,Manchester,2857.0,249.5,2426.0,4.37,4.37,0.8,0.6,0.0,0.6,0.8,0.6,32.4,21.7,0.8,0.8,0.8,1.0,0.8,0.84,1.0,0.0
336,Europe,Nottingham,2687.0,311.88,2555.0,4.37,4.37,0.8,0.6,0.0,0.6,0.8,0.6,32.4,21.7,1.0,0.8,0.8,1.0,0.6,0.83,0.8,0.0
337,Europe,London,3020.0,249.5,3569.0,6.24,6.24,0.8,0.44,14.0,0.6,0.8,0.6,32.4,21.7,0.8,0.82,0.8,1.0,1.0,0.82,1.0,0.0
338,Europe,Edinburgh,3238.0,99.8,2769.0,4.37,4.37,0.8,0.4,0.0,0.6,0.8,1.0,32.4,21.7,1.0,0.8,0.8,1.0,0.6,0.84,1.0,0.0
339,Europe,Brighton,3273.0,248.26,2894.0,4.37,4.37,0.8,0.8,0.0,0.6,0.8,0.8,32.4,21.7,0.0,0.8,0.8,1.0,0.6,0.84,0.8,0.0
340,Europe,Cambridge,2874.0,324.36,3268.0,4.37,4.37,0.8,0.4,0.0,0.6,0.8,1.0,32.4,21.7,0.8,0.8,1.0,1.0,0.4,0.82,0.4,0.0
341,Europe,Glasgow,2720.0,37.43,2234.0,4.37,4.37,0.8,0.4,0.0,0.6,0.8,1.0,32.4,21.7,1.0,0.8,1.0,1.0,0.8,0.86,0.8,0.0
342,Europe,Newcastle Upon Tyne,2855.0,124.75,3133.0,4.37,4.37,0.8,1.0,0.0,0.6,0.8,0.8,32.4,21.7,0.82,1.0,1.0,1.0,0.62,0.8,1.0,0.0
343,Europe,Birmingham,3367.0,342.44,2392.0,4.37,4.37,0.8,0.6,0.0,0.6,0.8,1.0,32.4,21.7,1.0,1.0,0.8,1.0,0.8,0.88,0.4,0.0
344,Europe,Leeds,3012.0,187.13,2605.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,0.8,32.4,21.7,0.8,0.6,1.0,1.0,1.0,0.83,0.8,0.0
345,Europe,Leicester,2635.0,37.43,1827.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,0.8,32.4,21.7,0.8,0.6,1.0,1.0,0.93,0.79,0.8,0.0
346,Europe,Bournemouth,2863.0,299.4,2813.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,1.0,32.4,21.7,1.0,0.8,1.0,1.0,0.6,0.81,0.8,0.0
347,Europe,Oxford,3686.0,280.69,3011.0,4.37,4.37,0.4,1.0,0.0,0.6,0.8,0.6,32.4,21.7,1.0,1.0,1.0,1.0,0.8,0.82,0.8,0.0
348,Europe,Norwich,3178.0,124.75,2420.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,0.8,32.4,21.7,0.8,1.0,0.8,1.0,0.6,0.79,0.8,0.0
349,Europe,Cardiff,3178.0,274.45,2659.0,4.37,4.37,0.4,1.0,0.0,0.6,0.8,0.6,32.4,21.7,0.8,0.6,1.0,1.0,0.6,0.78,0.6,0.0
350,Europe,Belfast,2655.0,185.88,1971.0,4.37,4.37,0.4,0.4,0.0,0.6,0.8,0.6,32.4,21.7,0.8,0.8,0.6,1.0,0.4,0.75,0.6,0.0
351,Europe,Southampton,3539.0,342.44,2871.0,4.37,4.37,0.6,0.6,0.0,0.6,0.8,0.8,32.4,21.7,0.8,0.8,0.8,1.0,0.8,0.81,1.0,0.0
352,Europe,Aberdeen,3159.0,343.07,2514.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,0.8,32.4,21.7,1.0,0.8,0.8,1.0,0.6,0.79,0.6,0.0
353,Europe,Northampton,3130.0,342.44,2299.0,4.37,4.37,0.8,0.6,0.0,0.6,0.8,0.6,32.4,21.7,1.0,1.0,0.8,1.0,0.4,0.78,1.0,0.0
354,Europe,Reading,3212.0,124.75,2868.0,4.37,4.37,0.4,0.6,0.0,0.6,0.8,0.6,32.4,21.7,0.6,0.8,0.6,1.0,0.6,0.76,0.8,0.0
355,Europe,Coventry,3082.0,342.44,2088.0,4.37,4.37,0.6,0.6,0.0,0.6,0.8,1.0,32.4,21.7,1.0,0.8,0.6,1.0,0.4,0.78,0.6,0.0
356,Europe,Cheltenham,3379.0,420.41,2792.0,4.74,4.74,0.4,0.8,0.0,0.6,0.8,0.8,32.4,21.7,0.6,0.6,0.6,0.6,0.6,0.77,0.6,0.0
357,Europe,Portsmouth,3371.0,410.93,3629.0,4.63,4.63,0.6,0.6,10.0,0.6,0.8,1.0,32.4,21.7,0.8,0.6,0.8,0.6,0.6,0.78,0.6,0.0
358,Europe,Hama,1702.0,74.19,3810.0,0.83,0.83,0.4,0.2,5.0,0.2,0.2,0.2,110.8,81.35,0.2,0.2,0.2,0.4,0.2,0.02,0.2,0.0
359,Europe,Athens,2720.0,209.69,1556.0,5.91,5.91,0.8,0.8,8.0,0.4,0.8,0.8,55.9,30.35,0.6,0.6,0.8,0.8,1.0,0.81,0.8,0.0
360,Europe,Thessaloniki,1656.0,107.53,1054.0,2.69,2.69,0.4,0.6,0.0,0.4,0.8,0.8,55.9,30.35,0.8,0.8,0.8,0.4,0.6,0.75,1.0,0.0
361,Europe,Patras,1937.0,262.38,1152.0,3.23,3.23,0.4,0.4,9.0,0.4,0.8,0.8,55.9,30.35,0.8,0.6,0.6,0.4,0.6,0.73,1.0,0.0
362,Europe,Rethymno,2409.0,219.09,1349.0,2.69,2.69,1.0,1.0,0.0,0.4,0.8,0.8,55.9,30.35,0.6,0.6,1.0,0.4,0.4,0.75,1.0,0.0
363,Europe,Chania,3156.0,481.47,1978.0,5.91,5.91,0.4,0.4,0.0,0.4,0.8,0.8,55.9,30.35,0.6,0.6,0.8,0.4,0.6,0.74,1.0,0.0
364,Europe,Santorini,4749.0,436.86,2632.0,4.3,4.3,0.6,0.6,0.0,0.4,0.8,0.8,55.9,30.35,0.6,0.4,0.6,0.6,0.8,0.75,0.8,0.0
365,Americas,Panama City,3523.0,300.0,2834.0,3.5,3.5,0.8,1.0,15.0,0.4,0.8,1.0,53.2,30.59,0.6,0.6,1.0,0.8,0.6,0.81,0.8,0.0
366,Americas,Puerto Viejo,2373.0,451.95,1782.0,3.62,3.62,0.4,0.8,5.0,0.8,0.8,0.6,45.1,11.1,0.6,0.8,0.8,0.8,1.0,0.77,0.6,0.0
367,Americas,Bocas del Toro,3095.0,244.0,1622.0,1.0,1.0,0.6,0.8,4.0,0.4,0.8,0.6,53.2,30.59,0.6,0.8,0.6,0.8,1.0,0.74,0.8,0.0
368,Asia,Fukuoka,1998.0,92.52,1654.0,5.56,5.56,1.0,0.6,37.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.6,0.8,0.85,0.8,0.0
369,Asia,Nagoya,2170.0,92.52,2092.0,6.62,6.62,1.0,0.6,15.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.6,0.8,0.83,0.6,0.0
370,Asia,Osaka,2127.0,92.52,1728.0,3.7,3.7,0.8,1.0,10.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.6,0.6,0.81,0.8,0.0
371,Asia,Hiroshima,2258.0,92.52,1684.0,6.62,6.62,0.4,0.6,27.0,0.6,0.8,0.8,35.1,28.67,0.8,0.6,0.8,0.6,0.6,0.82,0.8,0.0
372,Asia,Yokohama,2062.0,92.52,2160.0,5.24,5.24,0.4,0.8,12.0,0.6,0.8,1.0,35.1,28.67,0.6,0.4,0.6,0.6,0.8,0.81,0.6,0.0
373,Asia,Sendai,2082.0,92.52,1602.0,6.62,6.62,0.6,0.8,24.0,0.6,0.8,1.0,35.1,28.67,0.6,0.6,0.4,0.6,0.6,0.79,0.4,0.0
374,Asia,Sapporo,2250.0,92.52,1709.0,5.53,5.53,0.8,0.8,24.0,0.6,0.8,1.0,35.1,28.67,0.6,0.6,0.6,0.6,0.8,0.82,0.6,0.0
375,Asia,Kitakyushu,2105.0,92.52,2166.0,5.05,5.05,0.8,0.6,12.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.6,0.6,0.81,0.6,0.0
376,Asia,Tokyo,2541.0,508.87,2934.0,2.78,2.78,1.0,0.4,1.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.2,1.0,0.89,1.0,0.0
377,Asia,Naha,2216.0,92.52,2245.0,6.62,6.62,1.0,0.4,13.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.6,0.6,0.6,0.8,0.4,0.0
378,Asia,Kyoto,2724.0,462.8,2257.0,4.63,4.63,0.4,0.8,4.0,0.6,0.8,1.0,35.1,28.67,0.8,0.6,0.8,0.8,1.0,0.81,1.0,0.0
379,Europe,Cluj,1886.0,157.93,1055.0,1.79,1.79,0.8,0.6,38.0,0.6,0.8,0.6,52.9,24.29,0.6,0.2,1.0,0.4,0.6,0.79,0.93,1.0
380,Europe,Timisoara,2208.0,152.46,1059.0,2.02,2.02,0.4,0.6,36.0,0.6,0.8,0.8,52.9,24.29,0.64,0.2,0.82,0.42,0.4,0.73,1.0,1.0
381,Europe,Bucharest,2235.0,119.11,1112.0,2.98,2.98,0.4,0.27,54.0,0.6,0.8,0.62,52.9,24.29,0.6,0.2,0.6,0.38,0.45,0.71,0.8,1.0
382,Europe,Brasov,1974.0,83.37,1158.0,1.79,1.79,0.4,0.64,18.0,0.6,0.8,0.62,52.9,24.29,0.64,0.2,0.64,0.4,0.45,0.71,0.6,1.0
383,Europe,Craiova,1733.0,145.31,792.0,1.79,1.79,0.6,0.6,23.0,0.6,0.8,0.6,52.9,24.29,0.6,0.4,0.6,0.4,0.4,0.73,0.6,1.0
384,Europe,Iasi,1738.0,145.31,936.0,1.79,1.79,0.4,0.4,34.0,0.6,0.8,0.6,52.9,24.29,0.6,0.4,0.6,0.4,0.6,0.73,0.6,1.0
385,Europe,Ploiesti,1921.0,145.31,860.0,1.79,1.79,1.0,1.0,42.0,0.6,0.8,0.8,52.9,24.29,0.6,0.2,1.0,0.4,0.4,0.75,0.4,1.0
