,region,place,cost_nomad,cost_coworking,cost_expat,coffee_in_cafe,cost_beer,places_to_work,free_wifi_available,internet_speed,freedom_score,peace_score,safety,fragile_states_index,press_freedom_index,female_friendly,lgbt_friendly,friendly_to_foreigners,racism,leisure,life_score,nightlife,weed
386,Europe,Constanta,1919.0,96.78,917.0,1.19,1.19,0.4,0.6,7.0,0.6,0.8,0.6,52.9,24.29,0.6,0.4,0.6,0.4,1.0,0.74,0.6,1.0
387,Europe,Oslo,3178.0,235.14,2654.0,4.14,4.14,0.8,0.6,13.0,1.0,1.0,0.8,21.2,8.79,0.6,0.8,0.8,0.8,0.8,0.84,0.6,0.0
388,Europe,Trondheim,3139.0,212.69,2776.0,5.32,5.32,0.4,0.6,15.0,1.0,1.0,1.0,21.2,8.79,0.8,0.6,0.8,0.8,0.8,0.82,0.8,0.0
389,Europe,Aalesund,3735.0,480.48,2920.0,5.91,5.91,0.6,0.0,32.0,1.0,1.0,1.0,21.2,8.79,1.0,1.0,0.8,0.8,0.6,0.82,0.6,0.0
390,Europe,Tromso,3325.0,235.14,3683.0,5.91,5.91,0.4,0.6,0.0,1.0,1.0,1.0,21.2,8.79,0.8,0.6,0.8,0.8,0.8,0.79,0.8,0.0
391,Europe,Bergen,4745.0,663.13,3364.0,8.15,8.15,0.8,0.8,22.0,1.0,1.0,1.0,21.2,8.79,1.0,0.8,0.8,0.8,0.8,0.84,0.6,0.0
392,Americas,Playa del Carmen,1734.0,177.31,1988.0,1.69,1.69,0.8,0.2,0.0,0.2,0.6,0.8,70.4,49.33,0.6,0.6,1.0,0.0,1.0,0.74,1.0,0.0
393,Americas,Mexico City,1510.0,266.01,1418.0,1.93,1.93,0.8,0.4,0.0,0.2,0.6,0.42,70.4,49.33,0.6,0.6,0.8,0.0,0.8,0.72,1.0,0.0
394,Americas,Cancun,1275.0,77.34,1080.0,1.52,1.52,0.4,1.0,0.0,0.2,0.6,0.8,70.4,49.33,0.6,0.4,0.8,0.0,1.0,0.76,1.0,0.0
395,Americas,Guadalajara,1958.0,217.65,1034.0,1.93,1.93,0.4,0.0,13.0,0.2,0.6,0.24,70.4,49.33,0.6,0.6,0.8,0.0,0.6,0.72,1.0,0.0
396,Americas,Tijuana,1290.0,78.64,1101.0,0.97,0.97,0.4,0.4,7.0,0.2,0.6,0.4,70.4,49.33,0.6,0.6,0.6,0.0,1.0,0.66,1.0,0.0
397,Americas,Monterrey,2041.0,116.08,889.0,1.81,1.81,0.6,0.4,11.0,0.2,0.6,0.6,70.4,49.33,0.6,0.4,1.0,0.0,0.6,0.72,0.6,0.0
398,Americas,Queretaro,1716.0,118.01,818.0,1.45,1.45,0.4,0.6,0.0,0.2,0.6,0.8,70.4,49.33,0.6,0.6,1.0,0.0,0.8,0.72,0.76,0.0
399,Americas,Puerto Vallarta,1611.0,98.38,1412.0,1.21,1.21,0.4,0.6,0.0,0.2,0.6,0.82,70.4,49.33,0.62,0.8,1.0,0.0,0.8,0.74,1.0,0.0
400,Americas,Hermosillo,1621.0,304.7,839.0,1.21,1.21,0.4,0.6,9.0,0.2,0.6,0.8,70.4,49.33,0.6,0.6,1.0,0.0,0.6,0.7,0.6,0.0
401,Americas,San Miguel de Allende,2345.0,1041.36,2292.0,1.21,1.21,0.8,0.6,0.0,0.2,0.6,0.8,70.4,49.33,0.6,0.6,1.0,0.0,0.6,0.71,0.6,0.0
402,Americas,Merida,1671.0,31.44,712.0,2.18,2.18,0.4,0.8,0.0,0.2,0.6,0.62,70.4,49.33,0.6,0.4,0.8,0.0,0.6,0.7,0.4,0.0
403,Americas,Toluca,2028.0,300.16,1190.0,1.82,1.82,0.4,0.4,23.0,0.2,0.6,0.4,70.4,49.33,0.4,0.4,0.4,0.6,0.6,0.62,0.6,0.0
404,Americas,Puebla,1266.0,245.17,941.0,1.87,1.87,0.4,0.4,5.0,0.2,0.6,0.4,70.4,49.33,0.6,0.2,0.6,0.6,0.6,0.63,0.6,0.0
405,Americas,Tulum,2068.0,219.15,3304.0,0.97,0.97,0.4,0.4,5.0,0.2,0.6,0.4,70.4,49.33,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.0
406,Americas,Oaxaca,1545.0,87.06,713.0,1.93,1.93,0.4,0.0,3.0,0.2,0.6,0.8,70.4,49.33,0.6,0.6,1.0,0.0,0.6,0.68,0.6,0.0
407,Americas,Juarez,1571.0,246.82,1225.0,1.47,1.47,0.2,0.4,16.0,0.2,0.6,0.2,70.4,49.33,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.0
408,Americas,Aguascalientes,1724.0,24.18,833.0,1.45,1.45,0.4,0.4,5.0,0.2,0.6,0.2,70.4,49.33,0.6,0.6,0.8,0.6,0.4,0.43,0.4,0.0
409,Americas,Torreon,1511.0,223.57,656.0,1.55,1.55,0.4,0.4,0.0,0.2,0.6,0.2,70.4,49.33,0.4,0.4,0.4,0.6,0.6,0.45,0.6,0.0
410,Americas,San Luis Potosi,1846.0,223.04,882.0,1.67,1.67,0.4,0.6,3.0,0.2,0.6,0.4,70.4,49.33,0.45,0.2,0.6,0.6,0.4,0.59,0.62,0.0
411,Asia,Singapore,3765.0,212.16,3359.0,2.38,2.38,0.6,0.6,55.0,0.2,0.8,1.0,32.9,52.96,1.0,0.4,0.62,0.8,0.8,0.86,1.0,0.0
412,Europe,Warsaw,2128.0,121.7,1213.0,2.43,2.43,0.8,0.6,21.0,0.6,0.8,0.62,40.7,23.89,0.4,0.42,0.8,0.4,1.0,0.8,1.0,0.0
413,Europe,Wrocław,2478.0,121.7,1502.0,2.43,2.43,0.8,0.6,30.0,0.6,0.8,0.6,40.7,23.89,0.42,0.4,0.8,0.4,0.6,0.77,0.6,0.0
414,Europe,Kraków,2208.0,48.68,1121.0,2.43,2.43,0.8,0.6,0.0,0.6,0.8,0.64,40.7,23.89,0.44,0.4,0.6,0.4,1.0,0.76,0.6,0.0
415,Europe,Szczecin,2198.0,119.27,1148.0,2.56,2.56,0.4,0.8,27.0,0.6,0.8,0.8,40.7,23.89,0.8,0.6,0.6,0.4,0.42,0.76,0.6,0.0
416,Europe,Lublin,1929.0,121.7,1108.0,1.83,1.83,0.4,0.44,25.0,0.6,0.8,1.0,40.7,23.89,0.8,0.6,0.6,0.4,0.6,0.76,0.6,0.0
417,Europe,Gdansk,2160.0,148.48,1112.0,1.83,1.83,0.4,1.0,30.0,0.6,0.8,1.0,40.7,23.89,0.82,0.6,1.0,0.4,0.8,0.79,0.8,0.0
418,Europe,Poznan,1957.0,146.04,1110.0,2.43,2.43,0.4,0.6,12.0,0.6,0.8,0.6,40.7,23.89,0.4,0.4,0.6,0.4,0.6,0.67,0.4,0.0
419,Europe,Lodz,1621.0,94.93,879.0,2.43,2.43,0.4,0.0,21.0,0.6,0.8,0.8,40.7,23.89,0.4,0.4,0.8,0.4,0.8,0.7,0.4,0.0
420,Europe,Katowice,1515.0,98.89,773.0,1.22,1.22,0.6,0.6,8.0,0.6,0.8,0.6,40.7,23.89,0.4,0.6,0.8,0.4,0.6,0.69,0.6,0.0
421,Europe,Riga,1519.0,76.35,1219.0,2.69,2.69,0.8,0.6,28.0,0.8,0.8,0.6,47.4,17.38,0.6,0.6,0.6,0.0,0.6,0.75,0.44,0.0
422,Europe,Tallinn,2054.0,129.04,1393.0,1.08,1.08,0.8,1.0,13.0,0.8,0.8,0.8,43.4,14.31,1.0,0.8,1.0,1.0,0.62,0.8,0.8,0.0
423,Europe,Tartu,1779.0,129.04,1049.0,1.08,1.08,0.4,1.0,24.0,0.8,0.8,1.0,43.4,14.31,1.0,0.8,1.0,1.0,0.4,0.76,0.4,0.0
424,Americas,Montevideo,2327.0,88.48,1580.0,5.31,5.31,0.8,0.4,7.0,0.8,0.8,0.6,36.2,15.88,0.8,0.93,0.6,0.8,0.6,0.79,0.4,1.0
425,Americas,Punta del Este,3518.0,366.99,7940.0,2.83,2.83,0.4,0.4,3.0,0.8,0.8,0.6,36.2,15.88,0.4,0.4,0.6,0.4,0.6,0.7,0.4,0.0
426,Europe,Kiev,1120.0,116.26,1232.0,2.42,2.42,1.0,0.6,16.0,0.4,0.4,0.4,75.5,32.93,0.2,0.2,0.6,0.38,0.62,0.64,0.6,0.0
427,Europe,Lviv,543.0,62.01,705.0,0.78,0.78,0.8,0.6,13.0,0.4,0.4,0.4,75.5,32.93,0.2,0.2,1.0,0.4,0.6,0.62,0.4,0.0
428,Europe,Kharkiv,942.0,34.88,569.0,1.36,1.36,0.4,0.2,15.0,0.4,0.4,0.4,75.5,32.93,0.2,0.2,0.6,0.4,0.4,0.56,0.6,0.0
429,Europe,Ivano-Frankivsk,808.0,77.51,479.0,1.16,1.16,0.6,0.6,0.0,0.4,0.4,0.4,75.5,32.93,0.25,0.2,0.8,0.4,0.4,0.58,0.6,0.0
430,Europe,Krivoy-Rog,821.0,15.5,530.0,1.36,1.36,0.4,0.4,9.0,0.4,0.4,0.4,75.5,32.93,0.2,0.2,0.8,0.4,0.4,0.54,0.4,0.0
431,Europe,Odesa,1337.0,46.5,811.0,1.94,1.94,0.8,0.6,10.0,0.4,0.4,0.2,75.5,32.93,0.4,0.2,0.8,0.4,0.4,0.45,0.8,0.0
432,Asia,Macau,2855.0,349.25,2029.0,2.58,2.58,0.4,0.6,23.0,0.4493177391294531,0.6424297693446573,0.6,51.04918474750884,33.95024793087276,0.6,0.4,0.6,0.0,1.0,0.81,0.6,0.0
433,Europe,Skopje,1206.0,142.21,809.0,1.75,1.75,0.8,0.0,15.0,0.4,0.6,0.6,67.0,36.09,0.4,0.4,0.6,0.0,0.6,0.69,0.4,0.0
434,Asia,Shanghai,2147.0,145.84,1687.0,2.92,2.92,0.8,0.8,6.0,0.2,0.6,0.82,74.9,80.96,1.0,0.38,1.0,0.8,1.0,0.76,0.96,0.0
435,Asia,Anyang,1114.0,72.92,1153.0,3.15,3.15,0.4,0.4,43.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.6,0.7,0.6,0.0
436,Asia,Zhongshan,1711.0,525.23,1560.0,0.0,0.0,0.4,0.4,78.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.69,0.4,0.0
437,Asia,Shenzhen,1581.0,291.68,1463.0,2.19,2.19,0.4,0.6,18.0,0.2,0.6,0.6,74.9,80.96,0.6,0.2,0.6,0.4,0.4,0.66,0.6,0.0
438,Asia,Hangzhou,1595.0,118.67,1890.0,1.46,1.46,0.8,1.0,20.0,0.2,0.6,0.6,74.9,80.96,0.8,0.6,0.8,0.4,0.4,0.66,0.6,0.0
439,Asia,Dongguan,1942.0,72.92,1120.0,4.79,4.79,0.4,0.4,5.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.66,0.6,0.0
440,Asia,Zibo,1226.0,481.28,1621.0,1.57,1.57,0.4,0.4,18.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.65,0.4,0.0
441,Asia,Nanyang,387.0,59.25,433.0,0.73,0.73,0.6,0.4,13.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.63,0.6,0.0
442,Asia,Zhoukou,519.0,88.96,719.0,1.09,1.09,0.4,0.4,0.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.6,0.65,0.6,0.0
443,Asia,Nanjing,1912.0,88.96,722.0,1.09,1.09,0.6,0.6,6.0,0.2,0.6,0.8,74.9,80.96,0.8,0.6,0.8,0.4,0.8,0.69,0.8,0.0
444,Asia,Weifang,1058.0,88.96,613.0,1.09,1.09,0.4,0.4,0.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.4,0.64,0.6,0.0
445,Asia,Urumqi,1730.0,72.92,1666.0,4.73,4.73,0.4,0.4,0.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.64,0.4,0.0
446,Asia,Shijiazhuang,1129.0,88.96,625.0,1.09,1.09,0.4,0.4,25.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.6,0.63,0.4,0.0
447,Asia,Dalian,1547.0,148.21,1107.0,1.82,1.82,0.6,0.4,6.0,0.2,0.6,0.6,74.9,80.96,0.6,0.2,0.8,0.4,0.6,0.63,0.4,0.0
448,Asia,Chaoyang,1651.0,72.92,2513.0,3.15,3.15,0.8,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.68,0.6,0.0
449,Asia,Kunming,1146.0,72.92,1568.0,3.15,3.15,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.63,0.2,0.0
450,Asia,Haikou,1732.0,72.92,2800.0,1.26,1.26,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.8,0.68,0.6,0.0
451,Asia,Fuzhou,2163.0,72.92,944.0,4.1,4.1,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.65,0.6,0.0
452,Asia,Kunshan,1484.0,72.92,1922.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.63,0.2,0.0
453,Asia,Guiyang,818.0,72.92,754.0,2.3,2.3,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.64,0.6,0.0
454,Asia,Huainan,1210.0,72.92,2567.0,3.15,3.15,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.6,0.64,0.6,0.0
455,Asia,Cixi,1490.0,72.92,2004.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.6,0.65,0.6,0.0
456,Asia,Changzhou,1533.0,72.92,7037.0,3.86,3.86,0.4,0.4,3.0,0.2,0.6,0.8,74.9,80.96,0.6,0.6,0.6,0.2,0.6,0.64,0.6,0.0
457,Asia,Jiangmen,1677.0,72.92,1423.0,3.15,3.15,0.4,0.4,2.0,0.2,0.6,0.8,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.65,0.6,0.0
458,Asia,Jinan,1129.0,72.92,873.0,3.15,3.15,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.63,0.6,0.0
459,Asia,Huai'an,1347.0,72.92,1090.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.64,0.6,0.0
460,Asia,Jiaxing,1550.0,72.92,1010.0,3.94,3.94,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.64,0.6,0.0
461,Asia,Hefei,1479.0,72.92,1221.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.64,0.6,0.0
462,Asia,Changsha,2897.0,72.92,919.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.64,0.6,0.0
463,Asia,Foshan,1294.0,72.92,1209.0,2.67,2.67,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.6,0.6,0.4,0.0
464,Asia,Beijing,1893.0,243.55,1745.0,2.55,2.55,0.8,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.2,0.4,0.4,0.6,0.57,0.45,0.0
465,Asia,Nantong,1579.0,72.92,2281.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.64,0.2,0.0
466,Asia,Changshu,1590.0,72.92,13406.0,3.15,3.15,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.61,0.6,0.0
467,Asia,Nanchang,584.0,59.25,578.0,0.73,0.73,0.4,0.8,3.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.61,0.6,0.0
468,Asia,Yiwu,1385.0,467.23,896.0,0.0,0.0,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.2,0.4,0.64,0.4,0.0
469,Asia,Xiamen,2087.0,591.06,1812.0,3.5,3.5,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.2,0.4,0.65,0.4,0.0
470,Asia,Zhuhai,2041.0,477.54,1628.0,2.43,2.43,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.63,0.4,0.0
471,Asia,Shantou,623.0,59.25,552.0,0.73,0.73,0.6,0.6,0.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.6,0.61,0.4,0.0
472,Asia,Huizhou,2792.0,72.92,791.0,3.15,3.15,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.66,0.6,0.0
473,Asia,Wuhan,915.0,88.96,926.0,1.09,1.09,0.2,0.2,3.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.6,0.61,0.4,0.0
474,Asia,Hohhot,1531.0,72.92,897.0,3.15,3.15,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.63,0.6,0.0
475,Asia,Guangzhou,972.0,88.96,1105.0,1.09,1.09,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.8,0.61,0.6,0.0
476,Asia,Datong,2683.0,72.92,1729.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.8,0.66,0.6,0.0
477,Asia,Quanzhou,1259.0,72.92,1242.0,2.67,2.67,0.4,0.6,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.6,0.61,0.4,0.0
478,Asia,Tianjin,1178.0,88.96,886.0,1.09,1.09,0.6,0.6,3.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.6,0.59,0.4,0.0
479,Asia,Taiyuan,1563.0,72.92,938.0,4.73,4.73,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.6,0.59,0.4,0.0
480,Asia,Wenzhou,1214.0,112.63,634.0,1.39,1.39,0.4,0.2,2.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.6,0.4,0.0
481,Asia,Qingdao,1590.0,118.67,868.0,1.46,1.46,0.6,0.8,2.0,0.2,0.6,0.6,74.9,80.96,0.8,0.6,0.6,0.4,0.6,0.62,0.6,0.0
482,Asia,Chongqing,764.0,65.3,669.0,0.8,0.8,0.6,0.8,2.0,0.2,0.6,0.6,74.9,80.96,0.8,0.6,0.6,0.4,0.6,0.59,0.6,0.0
483,Asia,Chengdu,944.0,88.96,919.0,1.09,1.09,0.6,0.6,4.0,0.2,0.6,0.8,74.9,80.96,0.8,0.6,0.6,0.4,0.6,0.6,0.6,0.0
484,Asia,Weihai,1373.0,373.99,2039.0,0.44,0.44,0.4,0.4,0.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.6,0.4,0.0
485,Asia,Changchun,1252.0,72.92,790.0,3.09,3.09,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.61,0.6,0.0
486,Asia,Jiamusi,1023.0,72.92,679.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.61,0.6,0.0
487,Asia,Wuxi,2148.0,549.6,1684.0,3.94,3.94,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.61,0.4,0.0
488,Asia,Linyi,1103.0,88.96,563.0,1.09,1.09,0.2,0.4,0.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.4,0.61,0.2,0.0
489,Asia,Yantai,1767.0,465.62,1351.0,3.94,3.94,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.4,0.2,0.4,0.6,0.4,0.0
490,Asia,Anshan,763.0,72.92,676.0,0.8,0.8,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.58,0.4,0.0
491,Asia,Suzhou,1036.0,88.96,1010.0,1.09,1.09,0.4,0.4,4.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.6,0.4,0.6,0.6,0.6,0.0
492,Asia,Shenyang,1213.0,72.92,865.0,2.67,2.67,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.56,0.4,0.0
493,Asia,Fushun,1844.0,72.92,1957.0,3.15,3.15,0.4,0.4,3.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.2,0.4,0.61,0.6,0.0
494,Asia,Xuzhou,1532.0,88.96,635.0,1.09,1.09,0.4,0.2,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.4,0.4,0.4,0.57,0.4,0.0
495,Asia,Zhengzhou,1178.0,88.96,591.0,1.09,1.09,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.6,0.6,0.4,0.6,0.57,0.6,0.0
496,Asia,Handan,729.0,88.96,814.0,1.09,1.09,0.4,0.4,0.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.55,0.6,0.0
497,Asia,Putian,2455.0,72.92,1206.0,2.67,2.67,0.4,0.4,0.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.6,0.4,0.0
498,Asia,Tangshan,1622.0,72.92,1279.0,2.67,2.67,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.58,0.4,0.0
499,Asia,Baoding,706.0,59.25,488.0,0.73,0.73,0.2,0.4,1.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.5,0.4,0.0
500,Asia,Harbin,1209.0,177.92,984.0,2.19,2.19,0.4,0.4,3.0,0.2,0.6,0.8,74.9,80.96,0.8,0.4,0.4,0.4,0.4,0.56,0.4,0.0
501,Asia,Qiqihar,1143.0,72.92,900.0,2.67,2.67,0.4,0.4,4.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.54,0.4,0.0
502,Asia,Qinhuangdao,3387.0,72.92,1856.0,2.67,2.67,0.4,0.4,2.0,0.2,0.6,0.6,74.9,80.96,0.6,0.4,0.6,0.4,0.4,0.57,0.4,0.0
503,Europe,Dublin,3292.0,161.3,3179.0,5.38,5.38,0.8,0.4,31.0,0.8,1.0,0.96,22.5,12.4,0.6,0.8,0.6,1.0,0.62,0.83,1.0,0.0
504,Europe,Cork,2956.0,161.3,2256.0,5.38,5.38,0.4,0.4,17.0,0.8,1.0,1.0,22.5,12.4,0.6,0.8,0.8,1.0,0.8,0.81,0.6,0.0
505,Europe,Galway,3282.0,161.3,2798.0,6.45,6.45,0.4,0.6,28.0,0.8,1.0,0.82,22.5,12.4,1.0,0.6,0.8,1.0,0.8,0.86,0.8,0.0
506,Europe,Minsk,1329.0,74.9,781.0,0.75,0.75,0.8,0.4,21.0,0.2,0.6,0.64,73.9,54.32,0.9,0.38,1.0,0.0,0.6,0.72,0.6,0.0
507,Europe,Grodno,1151.0,60.92,480.0,0.75,0.75,0.2,0.4,15.0,0.2,0.6,0.6,73.9,54.32,0.0,0.2,0.8,0.0,0.4,0.66,0.4,0.0
508,Europe,Moscow,1883.0,197.02,1746.0,3.79,3.79,1.0,1.0,13.0,0.2,0.4,0.6,81.0,49.03,0.4,0.2,0.4,0.6,1.0,0.59,1.0,0.0
509,Europe,Saint Petersburg,1724.0,113.67,1153.0,3.03,3.03,1.0,0.6,0.0,0.2,0.4,0.58,81.0,49.03,0.4,0.2,0.8,0.64,0.4,0.57,0.4,0.0
510,Europe,Kazan,2107.0,60.62,1194.0,6.06,6.06,0.8,0.4,11.0,0.2,0.4,0.44,81.0,49.03,0.4,0.2,0.6,0.4,0.4,0.59,0.6,0.0
511,Europe,Yekaterinburg,1378.0,181.87,1164.0,3.03,3.03,0.8,0.4,10.0,0.2,0.4,0.6,81.0,49.03,0.62,0.2,0.27,0.4,0.6,0.57,0.6,0.0
512,Europe,Obninsk,621.0,61.63,718.0,0.76,0.76,0.2,0.2,23.0,0.2,0.4,0.4,81.0,49.03,0.4,0.2,0.4,0.4,0.2,0.49,0.2,0.0
513,Europe,Saratov,982.0,69.72,565.0,1.44,1.44,0.4,0.6,12.0,0.2,0.4,0.4,81.0,49.03,0.4,0.2,0.8,0.4,0.6,0.53,0.4,0.0
514,Europe,Kaliningrad,2531.0,431.43,1654.0,5.3,5.3,0.4,0.4,16.0,0.2,0.4,0.6,81.0,49.03,0.6,0.2,0.6,0.4,0.4,0.58,0.4,0.0
515,Europe,Nizhny,2012.0,369.8,1483.0,4.55,4.55,0.4,0.4,0.0,0.2,0.4,0.6,81.0,49.03,0.6,0.2,0.8,0.4,0.4,0.58,0.8,0.0
516,Europe,Krasnoyarsk,1945.0,369.8,1458.0,4.55,4.55,0.4,0.6,11.0,0.2,0.4,0.8,81.0,49.03,0.6,0.6,0.8,0.4,0.8,0.61,0.6,0.0
517,Europe,Izhevsk,1177.0,212.63,851.0,2.61,2.61,0.4,0.4,12.0,0.2,0.4,0.6,81.0,49.03,0.6,0.2,0.6,0.4,0.2,0.54,0.6,0.0
