,region,place,cost_nomad,cost_coworking,cost_expat,coffee_in_cafe,cost_beer,places_to_work,free_wifi_available,internet_speed,freedom_score,peace_score,safety,fragile_states_index,press_freedom_index,female_friendly,lgbt_friendly,friendly_to_foreigners,racism,leisure,life_score,nightlife,weed
518,Europe,Samara,1086.0,60.62,636.0,1.52,1.52,0.4,0.4,6.0,0.2,0.4,0.4,81.0,49.03,0.4,0.2,0.8,1.8181818181818002e+28,0.4,0.49,0.2,0.0
519,Europe,Tomsk,1511.0,277.35,1157.0,3.41,3.41,0.2,0.4,25.0,0.2,0.4,0.8,81.0,49.03,0.6,0.2,0.8,0.4,0.2,0.56,0.4,0.0
520,Europe,Rostov-on-Don,1004.0,182.74,843.0,1.72,1.72,0.2,0.4,10.0,0.2,0.4,0.6,81.0,49.03,0.4,0.2,0.2,0.6,0.4,0.5,0.2,0.0
521,Europe,Novosibirsk,1074.0,30.31,892.0,2.65,2.65,0.4,0.6,10.0,0.2,0.4,0.6,81.0,49.03,0.6,0.18,0.6,0.45,0.27,0.54,0.6,0.0
522,Europe,Chelyabinsk,1606.0,266.25,1324.0,3.27,3.27,0.4,0.6,18.0,0.2,0.4,0.6,81.0,49.03,0.6,0.2,0.6,0.4,0.4,0.55,0.4,0.0
523,Europe,Ufa,1167.0,218.57,1039.0,2.59,2.59,0.4,0.4,10.0,0.2,0.4,0.6,81.0,49.03,0.4,0.2,0.45,0.4,0.4,0.51,0.2,0.0
524,Europe,Krasnodar,1152.0,227.47,1035.0,2.15,2.15,0.4,0.6,3.0,0.2,0.4,0.8,81.0,49.03,0.6,0.6,0.8,0.4,0.4,0.57,0.8,0.0
525,Europe,Vladivostok,2014.0,369.8,1828.0,4.55,4.55,0.4,0.4,3.0,0.2,0.4,0.8,81.0,49.03,0.6,0.2,0.6,0.4,0.4,0.54,0.6,0.0
526,Asia,Gurgaon,1394.0,132.88,1112.0,2.58,2.58,0.8,0.4,5.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.4,0.2,1.0,0.68,0.4,0.0
527,Asia,Visakhapatnam,1114.0,165.24,782.0,2.63,2.63,0.6,0.6,5.0,0.2,0.4,0.8,79.6,43.17,0.6,0.4,0.8,0.4,0.6,0.7,0.6,0.0
528,Asia,Chennai,770.0,73.82,816.0,0.55,0.55,0.4,0.2,5.0,0.2,0.4,0.4,79.6,43.17,0.2,0.2,0.6,0.2,0.4,0.57,0.6,0.0
529,Asia,Raipur,1344.0,59.06,429.0,3.03,3.03,0.4,0.6,11.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.8,0.61,0.2,0.0
530,Asia,Chandigarh,1494.0,132.87,962.0,2.58,2.58,0.4,0.4,6.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.6,0.2,0.6,0.64,0.4,0.0
531,Asia,Guwahati,1486.0,210.16,899.0,2.58,2.58,0.4,0.4,6.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.4,0.2,0.6,0.6,0.4,0.0
532,Asia,Jodhpur,1201.0,73.82,1057.0,2.83,2.83,0.6,0.6,3.0,0.2,0.4,0.8,79.6,43.17,0.6,0.4,0.8,0.6,1.0,0.72,0.6,0.0
533,Asia,Bangalore,889.0,95.97,641.0,0.74,0.74,0.8,0.2,2.0,0.2,0.4,0.58,79.6,43.17,0.27,0.2,0.64,0.2,0.4,0.64,0.4,0.0
534,Asia,Tirupur,1041.0,59.06,296.0,0.0,0.0,0.4,0.4,6.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.8,0.6,0.2,0.56,0.2,0.0
535,Asia,Vijayawada,1987.0,178.58,696.0,4.83,4.83,0.6,0.4,10.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.8,0.4,0.4,0.6,0.4,0.0
536,Asia,Srinagar,1201.0,0.3,380.0,2.62,2.62,0.2,0.4,9.0,0.2,0.4,0.4,79.6,43.17,0.4,0.2,0.6,0.8,0.4,0.56,0.2,0.0
537,Asia,Hyderabad,745.0,59.06,772.0,0.74,0.74,0.8,0.2,4.0,0.2,0.4,0.4,79.6,43.17,0.2,0.2,0.8,0.2,0.42,0.58,0.6,0.0
538,Asia,New Delhi,962.0,103.35,1186.0,1.48,1.48,0.8,0.2,1.0,0.2,0.4,0.4,79.6,43.17,0.2,0.2,0.8,0.2,0.6,0.58,0.6,0.0
539,Asia,Nagpur,916.0,73.82,689.0,1.03,1.03,0.4,0.2,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.4,0.6,0.2,0.8,0.63,0.4,0.0
540,Asia,Aurangabad,1591.0,59.06,473.0,2.4,2.4,0.4,0.4,3.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.4,0.4,0.6,0.63,0.2,0.0
541,Asia,Jaipur,624.0,27.29,577.0,0.92,0.92,0.4,0.4,3.0,0.2,0.4,0.6,79.6,43.17,0.6,0.4,0.4,0.2,0.4,0.59,0.6,0.0
542,Asia,Jamshedpur,1243.0,59.06,462.0,2.34,2.34,0.4,0.6,2.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.6,0.4,0.6,0.66,0.2,0.0
543,Asia,Lucknow,1059.0,81.21,784.0,1.48,1.48,0.6,0.4,1.0,0.2,0.4,0.6,79.6,43.17,0.4,0.6,0.6,0.2,0.6,0.61,0.6,0.0
544,Asia,Ludhiana,915.0,67.55,1739.0,0.83,0.83,0.6,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.6,0.6,0.2,0.6,0.6,0.6,0.0
545,Asia,Mumbai,1301.0,103.35,1369.0,1.48,1.48,0.8,0.2,2.0,0.2,0.4,0.4,79.6,43.17,0.2,0.22,0.8,0.2,0.6,0.56,0.6,0.0
546,Asia,Kalyan,1229.0,59.06,488.0,1.43,1.43,0.4,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.6,0.4,0.6,0.63,0.2,0.0
547,Asia,Pune,931.0,36.91,739.0,1.11,1.11,0.4,0.2,3.0,0.2,0.4,0.6,79.6,43.17,0.4,0.4,0.8,0.2,0.6,0.62,0.6,0.0
548,Asia,Varanasi,624.0,122.36,709.0,2.4,2.4,0.8,0.6,1.0,0.2,0.4,0.8,79.6,43.17,0.4,0.4,0.8,0.4,0.6,0.67,0.6,0.0
549,Asia,Amritsar,986.0,73.82,1307.0,2.95,2.95,0.8,0.6,3.0,0.2,0.4,0.8,79.6,43.17,0.6,0.4,0.8,0.4,0.8,0.63,0.6,0.0
550,Asia,Dhanbad,1500.0,59.06,449.0,4.35,4.35,0.4,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.6,0.4,0.6,0.66,0.2,0.0
551,Asia,Gwalior,1170.0,59.06,373.0,1.59,1.59,0.4,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.6,0.4,0.6,0.64,0.2,0.0
552,Asia,Thrissur,815.0,59.06,697.0,0.95,0.95,0.4,0.4,1.0,0.2,0.4,0.44,79.6,43.17,0.4,0.4,0.6,0.6,0.8,0.64,0.2,0.0
553,Asia,Asansol,1594.0,59.06,496.0,0.0,0.0,0.4,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.8,0.4,0.6,0.65,0.2,0.0
554,Asia,Jabalpur,1659.0,59.06,617.0,4.62,4.62,0.4,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.6,0.4,0.6,0.64,0.2,0.0
555,Asia,Surat,839.0,72.05,845.0,0.89,0.89,0.4,0.2,2.0,0.2,0.4,0.6,79.6,43.17,0.6,0.4,0.8,0.2,0.8,0.64,0.4,0.0
556,Asia,Agra,857.0,59.06,1284.0,1.59,1.59,0.6,0.6,3.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.8,0.4,0.8,0.62,0.6,0.0
557,Asia,Ahmedabad,522.0,7.21,426.0,0.09,0.09,0.4,0.2,2.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.8,0.2,0.8,0.64,0.4,0.0
558,Asia,Thane,1095.0,95.97,896.0,0.89,0.89,0.4,0.2,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.8,0.2,0.8,0.57,0.6,0.0
559,Asia,Vadodara,860.0,87.06,558.0,1.07,1.07,0.4,0.2,3.0,0.2,0.4,0.6,79.6,43.17,0.4,0.4,0.8,0.2,0.8,0.63,0.6,0.0
560,Asia,Indore,1486.0,210.16,817.0,2.58,2.58,0.4,0.2,3.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.4,0.2,0.8,0.62,0.4,0.0
561,Asia,Noida,1129.0,103.35,948.0,1.33,1.33,0.4,0.2,4.0,0.2,0.4,0.4,79.6,43.17,0.2,0.4,0.6,0.2,0.6,0.55,0.8,0.0
562,Asia,Kannur,953.0,59.06,587.0,2.95,2.95,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.4,0.4,0.6,0.57,0.2,0.0
563,Asia,Kollam,1394.0,59.06,458.0,2.26,2.26,0.6,0.6,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.6,0.6,0.2,0.0
564,Asia,Kanpur,1406.0,59.06,667.0,6.27,6.27,0.6,0.4,3.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.4,0.6,0.59,0.2,0.0
565,Asia,Bhopal,1158.0,90.07,426.0,1.11,1.11,0.4,0.2,2.0,0.2,0.4,0.4,79.6,43.17,0.6,0.2,0.6,0.2,0.8,0.59,0.2,0.0
566,Asia,Allahabad,650.0,59.06,478.0,1.59,1.59,0.2,0.4,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.2,0.6,0.6,0.4,0.59,0.2,0.0
567,Asia,Nasik,745.0,90.07,688.0,1.11,1.11,0.6,0.2,2.0,0.2,0.4,0.6,79.6,43.17,0.4,0.4,0.6,0.2,0.6,0.6,0.8,0.0
568,Asia,Bhubaneswar,1487.0,210.16,1062.0,2.58,2.58,0.2,0.2,2.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.6,0.2,0.6,0.62,0.2,0.0
569,Asia,Mysore,903.0,59.06,1220.0,2.34,2.34,0.4,0.6,4.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,1.0,0.4,0.6,0.61,0.6,0.0
570,Asia,Kozhikode,1200.0,59.06,2801.0,2.34,2.34,0.4,0.4,4.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.8,0.4,0.6,0.6,0.4,0.0
571,Asia,Coimbatore,1362.0,210.16,904.0,2.58,2.58,0.4,0.4,3.0,0.2,0.4,0.6,79.6,43.17,0.6,0.2,0.6,0.2,0.6,0.61,0.2,0.0
572,Asia,Nashik,1046.0,59.06,2696.0,2.34,2.34,0.4,0.4,3.0,0.2,0.4,0.4,79.6,43.17,0.4,0.2,0.6,0.4,0.6,0.58,0.4,0.0
573,Asia,Kochi,582.0,51.68,604.0,0.44,0.44,0.2,0.2,4.0,0.2,0.4,0.4,79.6,43.17,0.2,0.2,0.6,0.2,0.4,0.54,0.6,0.0
574,Asia,Madurai,1234.0,59.06,687.0,2.34,2.34,0.6,0.4,4.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.4,0.6,0.59,0.4,0.0
575,Asia,Patna,982.0,59.06,610.0,2.34,2.34,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.8,0.56,0.2,0.0
576,Asia,Kolkata,868.0,57.58,662.0,0.92,0.92,0.4,0.2,4.0,0.2,0.4,0.4,79.6,43.17,0.2,0.2,0.8,0.2,0.6,0.52,0.2,0.0
577,Asia,Thiruvananthapuram,945.0,59.06,608.0,2.06,2.06,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.6,0.54,0.2,0.0
578,Asia,Goa,1134.0,147.65,613.0,1.11,1.11,0.4,0.6,2.0,0.2,0.4,0.6,79.6,43.17,0.2,0.6,0.6,0.2,1.0,0.58,1.0,0.0
579,Asia,Rajkot,959.0,59.06,970.0,1.98,1.98,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.6,0.53,0.2,0.0
580,Asia,Kota,1409.0,73.82,586.0,1.48,1.48,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.2,0.8,0.6,0.4,0.52,0.2,0.0
581,Asia,Ranchi,1408.0,59.06,451.0,1.11,1.11,0.4,0.4,2.0,0.2,0.4,0.4,79.6,43.17,0.4,0.4,0.6,0.6,0.4,0.53,0.2,0.0
582,Americas,Santiago,1516.0,182.5,1019.0,1.5,1.5,0.8,0.4,18.0,0.8,0.8,0.6,41.9,19.23,0.0,0.2,1.0,0.8,0.4,0.72,0.4,1.0
583,Europe,Belgrade,1014.0,87.43,781.0,1.35,1.35,0.8,0.62,10.0,0.6,0.6,0.8,72.0,27.6,0.8,0.2,0.82,0.62,0.8,0.71,1.0,0.0
584,Europe,Novi Sad,1077.0,124.45,682.0,1.53,1.53,0.6,0.8,17.0,0.6,0.6,0.6,72.0,27.6,0.8,0.4,0.6,0.6,0.4,0.68,0.6,0.0
585,Europe,Nis,798.0,71.11,529.0,0.87,0.87,1.0,0.6,19.0,0.6,0.6,1.0,72.0,27.6,0.6,0.2,1.0,0.6,0.6,0.71,0.6,0.0
586,Europe,Copenhagen,4850.0,270.94,3970.0,8.67,8.67,0.8,0.2,32.0,1.0,1.0,1.0,21.5,8.89,1.0,0.8,0.8,0.98,0.6,0.84,1.0,0.0
587,Europe,Aarhus,4374.0,587.57,3043.0,7.22,7.22,0.8,0.8,20.0,1.0,1.0,1.0,21.5,8.89,1.0,0.8,0.8,1.0,0.8,0.83,0.8,0.0
588,Europe,Aalborg,4220.0,587.57,2496.0,7.22,7.22,0.6,0.8,0.0,1.0,1.0,1.0,21.5,8.89,1.0,0.8,0.8,1.0,0.6,0.8,0.8,0.0
589,Asia,Yerevan,1187.0,170.05,1031.0,2.09,2.09,0.8,0.64,10.0,0.6,0.6,0.82,69.6,28.79,0.82,0.42,0.64,0.0,0.82,0.68,0.64,0.0
590,Europe,Bratislava,1487.0,149.47,1120.0,1.61,1.61,0.6,0.4,32.0,0.8,0.8,0.8,44.9,13.26,0.8,0.4,0.6,0.0,0.6,0.75,0.6,0.0
591,Europe,Kosice,1565.0,129.04,1079.0,1.61,1.61,0.4,0.6,12.0,0.8,0.8,0.6,44.9,13.26,0.8,0.2,0.6,0.0,0.8,0.74,0.4,0.0
592,Asia,Adana,1542.0,25.0,676.0,2.36,2.36,0.6,0.75,12.0,0.2,0.4,0.93,77.3,50.76,0.75,0.2,0.75,0.56,0.75,0.71,0.6,0.0
593,Asia,Gaziantep,1872.0,272.28,884.0,0.0,0.0,0.6,0.6,9.0,0.2,0.4,0.8,77.3,50.76,0.6,0.2,0.8,0.4,0.6,0.69,0.6,0.0
594,Asia,Antalya,2016.0,260.38,1091.0,2.29,2.29,0.4,0.4,7.0,0.2,0.4,0.8,77.3,50.76,0.4,0.4,1.0,0.4,1.0,0.71,0.8,0.0
595,Asia,Istanbul,2273.0,152.45,1312.0,2.29,2.29,0.8,0.6,8.0,0.2,0.4,0.4,77.3,50.76,0.44,0.58,0.8,0.8,0.64,0.63,1.0,1.0
596,Asia,Izmir,1841.0,152.45,985.0,1.52,1.52,0.4,0.4,13.0,0.2,0.4,0.56,77.3,50.76,0.6,0.2,0.62,0.4,0.6,0.66,0.4,1.0
597,Asia,Konya,1539.0,217.23,892.0,1.94,1.94,0.0,0.6,6.0,0.2,0.4,0.8,77.3,50.76,0.6,0.2,0.0,0.6,0.6,0.67,0.0,0.0
598,Asia,Ankara,3547.0,1524.46,2415.0,2.29,2.29,0.6,0.6,49.0,0.2,0.4,0.8,77.3,50.76,0.38,0.2,0.6,0.42,0.4,0.66,0.4,0.0
599,Asia,Alanya,2176.0,248.1,1781.0,1.83,1.83,0.8,0.8,5.0,0.2,0.4,0.6,77.3,50.76,0.4,0.2,0.8,0.4,0.6,0.67,0.6,0.0
600,Asia,Bursa,2108.0,130.19,933.0,1.52,1.52,0.4,0.4,19.0,0.2,0.4,0.6,77.3,50.76,0.6,0.4,0.6,0.4,0.6,0.65,0.4,1.0
601,Asia,Bodrum,3076.0,260.38,1588.0,1.52,1.52,0.6,0.4,7.0,0.2,0.4,0.64,77.3,50.76,0.4,0.6,1.0,0.4,0.4,0.64,1.0,0.0
602,Europe,Tampere,3086.0,305.67,2065.0,3.76,3.76,0.8,1.0,32.0,1.0,1.0,1.0,18.8,8.59,1.0,0.8,0.8,0.8,0.8,0.83,0.8,0.0
603,Europe,Espoo,2881.0,393.57,2265.0,4.84,4.84,0.8,0.8,25.0,1.0,1.0,1.0,18.8,8.59,1.0,0.8,1.0,0.8,0.8,0.84,0.8,0.0
604,Europe,Turku,3001.0,350.28,2025.0,4.3,4.3,0.8,1.0,20.0,1.0,1.0,1.0,18.8,8.59,1.0,0.6,0.8,0.8,0.6,0.8,0.6,0.0
605,Europe,Oulu,2593.0,262.38,1761.0,3.23,3.23,0.4,1.0,15.0,1.0,1.0,0.8,18.8,8.59,1.0,0.8,0.6,0.8,0.4,0.76,0.4,0.0
606,Europe,Helsinki,3030.0,129.04,2223.0,5.38,5.38,0.4,1.0,26.0,1.0,1.0,1.0,18.8,8.59,1.0,1.0,1.0,0.8,0.8,0.83,0.8,0.0
607,Europe,Jyvaskyla,3307.0,483.9,2105.0,4.57,4.57,0.8,0.6,0.0,1.0,1.0,1.0,18.8,8.59,1.0,1.0,1.0,0.8,0.2,0.77,0.8,0.0
608,Asia,Nicosia,2951.0,481.75,1980.0,5.91,5.91,0.4,0.4,20.0,0.8,0.6,0.6,64.0,18.26,0.8,0.6,0.4,0.6,0.8,0.71,0.8,0.0
609,Asia,Limassol,3110.0,481.47,2212.0,5.91,5.91,0.6,0.8,9.0,0.8,0.6,1.0,64.0,18.26,0.8,0.8,1.0,0.6,1.0,0.76,0.6,0.0
610,Asia,Paphos,3207.0,436.86,1764.0,5.38,5.38,0.4,0.4,6.0,0.8,0.6,0.76,64.0,18.26,0.73,0.6,0.56,0.6,0.8,0.7,0.8,0.0
611,Europe,Zadar,1916.0,87.36,939.0,1.07,1.07,0.8,0.8,45.0,0.6,0.8,0.8,52.4,27.91,0.8,0.42,0.8,0.4,0.4,0.75,0.4,0.0
612,Europe,Zagreb,1960.0,143.21,889.0,1.43,1.43,0.4,0.8,17.0,0.6,0.8,0.8,52.4,27.91,0.62,0.4,0.8,0.42,0.4,0.72,0.6,0.0
613,Europe,Split,2246.0,229.13,1168.0,1.07,1.07,0.4,0.6,9.0,0.6,0.8,0.6,52.4,27.91,0.8,0.6,0.8,0.4,0.6,0.72,0.4,0.0
614,Europe,Osijek,1508.0,87.36,729.0,1.07,1.07,0.6,0.6,9.0,0.6,0.8,0.6,52.4,27.91,0.6,0.6,0.8,0.4,0.4,0.69,0.4,0.0
615,Europe,Rijeka,1958.0,87.36,860.0,1.07,1.07,0.4,0.8,8.0,0.6,0.8,0.8,52.4,27.91,0.6,0.6,0.8,0.4,0.4,0.7,0.4,0.0
616,Europe,Dubrovnik,4532.0,226.95,1739.0,3.21,3.21,0.6,0.6,12.0,0.6,0.8,0.8,52.4,27.91,0.4,0.2,0.6,0.6,0.6,0.72,0.4,0.0
617,Europe,Ljubljana,1908.0,102.16,1314.0,3.23,3.23,0.8,0.6,14.0,0.6,0.8,0.8,33.9,22.26,0.6,0.6,1.0,0.0,0.6,0.79,0.8,0.0
618,Americas,San Juan,2618.0,250.0,2765.0,6.0,6.0,0.4,0.6,16.0,0.6,0.8,0.8,34.0,22.49,0.6,0.8,1.0,0.8,0.6,0.78,1.0,0.0
619,Europe,Sofia,2037.0,148.59,1096.0,2.75,2.75,0.8,1.0,20.0,0.4,0.8,0.6,53.7,34.46,0.6,0.2,0.8,0.4,0.6,0.71,0.8,0.0
620,Europe,Plovdiv,2267.0,165.1,1136.0,4.13,4.13,0.4,0.96,21.0,0.4,0.8,0.8,53.7,34.46,0.6,0.36,0.8,0.4,0.6,0.74,0.6,0.0
621,Europe,Burgas,3212.0,610.0,2130.0,7.5,7.5,0.4,1.0,24.0,0.4,0.8,0.6,53.7,34.46,1.0,0.4,0.8,0.4,0.4,0.76,1.0,0.0
622,Europe,Varna,1708.0,110.07,874.0,2.06,2.06,0.4,0.6,4.0,0.4,0.8,0.8,53.7,34.46,0.6,0.6,0.8,0.4,0.6,0.69,0.6,0.0
623,Europe,Gibraltar,3881.0,249.5,2488.0,6.24,6.24,0.6,0.4,19.0,0.6052524689057109,0.7569363239273215,0.6,51.97071305181363,25.11954541200802,0.8,0.44,0.8,0.6,0.6,0.79,0.6,0.0
624,Asia,Tbilisi,1328.0,104.48,738.0,1.0,1.0,0.4,0.6,15.0,0.6,0.4,0.8,78.9,27.96,0.6,0.2,1.0,0.4,0.6,0.71,0.44,0.0
625,Asia,Amman,2271.0,63.51,1254.0,2.12,2.12,0.8,0.6,5.0,0.2,0.4,0.6,78.0,44.49,0.2,0.2,1.0,0.0,0.6,0.68,0.6,0.0
626,Europe,Vilnius,2143.0,268.83,1645.0,2.69,2.69,0.4,0.6,13.0,0.8,0.8,0.8,42.4,19.95,0.6,0.44,1.0,0.8,1.0,0.75,0.6,0.0
627,Europe,Kaunas,1681.0,268.83,1279.0,2.15,2.15,0.6,0.4,32.0,0.8,0.8,0.6,42.4,19.95,0.8,0.4,0.6,0.8,0.6,0.72,0.6,0.0
628,Europe,Klaipeda,1469.0,228.27,1130.0,1.51,1.51,0.4,0.4,24.0,0.8,0.8,0.6,42.4,19.95,0.6,0.4,0.4,0.6,0.6,0.71,0.4,0.0
629,Asia,Kuala Lumpur,1330.0,92.16,988.0,0.69,0.69,1.0,0.6,3.0,0.2,0.6,0.6,66.1,46.57,0.4,0.2,0.38,0.0,0.4,0.72,0.2,0.0
630,Asia,Johor Bahru,1283.0,80.64,778.0,0.81,0.81,0.4,0.4,10.0,0.2,0.6,0.4,66.1,46.57,0.4,0.6,0.6,0.0,0.4,0.61,0.4,0.0
631,Asia,Kota Kinabalu,1528.0,70.28,845.0,0.86,0.86,0.6,0.4,3.0,0.2,0.6,0.8,66.1,46.57,0.0,0.6,0.8,0.0,0.8,0.69,0.2,0.0
632,Asia,Penang,1183.0,92.16,831.0,0.58,0.58,0.6,0.4,3.0,0.2,0.6,0.6,66.1,46.57,0.6,0.2,0.6,0.0,0.6,0.63,0.2,0.0
633,Asia,Ipoh,1824.0,294.59,2052.0,3.0,3.0,0.4,0.4,4.0,0.2,0.6,0.4,66.1,46.57,0.6,0.4,0.6,0.4,0.6,0.61,0.4,0.0
634,Americas,Santo Domingo,1763.0,95.57,1448.0,3.78,3.78,0.4,0.4,7.0,0.6,0.6,0.4,70.8,27.9,0.6,0.4,0.8,0.8,1.0,0.69,1.0,0.0
635,Americas,Jarabacoa,1116.0,64.86,2650.0,2.81,2.81,0.95,1.0,7.0,0.6,0.6,0.6,70.8,27.9,0.6,0.4,1.0,0.8,0.6,0.7,0.6,0.0
636,Americas,Kingston,1325.0,188.61,1469.0,2.32,2.32,0.6,0.6,9.0,0.8,0.6,0.4,65.0,12.45,0.6,0.2,0.6,0.0,1.0,0.67,1.0,1.0
637,Europe,Sarajevo,1517.0,164.9,958.0,1.1,1.1,0.4,0.2,16.0,0.6,0.5664306048181521,0.6,55.482342738205716,28.45,0.6,0.2,1.0,0.0,0.4,0.74,0.8,0.0
638,Europe,Banja Luka,1536.0,41.23,690.0,1.92,1.92,0.6,0.6,5.0,0.6,0.5483734099382117,0.6,55.78184005199808,28.45,0.6,0.4,0.8,0.0,0.4,0.71,0.6,0.0
639,Africa,Bruges,3155.0,346.34,2555.0,3.76,3.76,0.8,0.8,67.0,0.8,1.0,0.8,29.0,14.18,0.6,0.6,0.8,0.6,0.6,0.81,0.8,0.0
640,Africa,Innsbruck,3337.0,351.59,2294.0,3.76,3.76,0.6,0.6,22.0,0.8,1.0,0.8,27.5,13.18,0.6,0.6,0.6,0.6,0.6,0.78,0.6,0.0
641,Africa,Accra,3458.0,488.0,3096.0,6.0,6.0,0.2,0.4,7.0,0.8,0.6,0.2,71.2,17.95,0.6,0.2,0.6,0.6,0.8,0.46,0.8,0.0
642,Asia,Dubai,5452.0,680.65,4303.0,3.4,3.4,0.8,0.64,6.0,0.4,0.8,1.0,44.5,36.73,0.62,0.2,0.8,0.64,0.8,0.78,0.43,0.0
643,Asia,Sharjah,3288.0,243.4,2288.0,2.99,2.99,0.4,0.8,9.0,0.4,0.8,0.8,44.5,36.73,0.8,0.2,1.0,0.6,0.4,0.74,0.2,0.0
644,Asia,Abu Dhabi,5194.0,553.71,4120.0,6.81,6.81,0.82,0.8,6.0,0.4,0.8,0.82,44.5,36.73,0.44,0.2,0.82,0.6,1.0,0.76,0.62,0.0
645,Asia,Muscat,3602.0,23.37,2133.0,2.6,2.6,0.6,0.4,6.0,0.2,0.8,0.8,51.6,40.43,0.6,0.4,0.6,0.0,0.8,0.75,0.4,0.0
646,Americas,Cuenca,971.0,70.0,1083.0,1.5,1.5,0.4,0.4,8.0,0.4,0.4,0.6,75.6,33.21,0.6,0.6,0.8,0.6,0.8,0.7,0.4,1.0
647,Americas,Guayaquil,1372.0,52.0,1006.0,2.37,2.37,0.4,0.0,7.0,0.4,0.4,0.6,75.6,33.21,0.6,0.6,0.6,0.6,0.6,0.69,0.44,0.0
648,Americas,Quito,1104.0,150.0,1107.0,1.5,1.5,0.8,0.6,3.0,0.4,0.4,0.6,75.6,33.21,0.0,0.6,0.8,0.6,0.6,0.7,0.6,1.0
649,Europe,Monaco,5401.0,225.82,7179.0,5.38,5.38,0.8,0.6,19.0,0.6819636217114227,0.9018141030526223,1.0,43.43899671070019,23.26930936953701,0.8,0.6,0.8,0.6,1.0,0.82,1.0,0.0
650,Americas,Chachapoyas,895.0,118.58,544.0,1.46,1.46,0.4,0.4,0.0,0.6,0.6,0.6,72.0,29.99,0.0,0.2,0.8,0.6,0.2,0.68,0.4,1.0
