,region,place,cost_nomad,cost_coworking,cost_expat,coffee_in_cafe,cost_beer,places_to_work,free_wifi_available,internet_speed,freedom_score,peace_score,safety,fragile_states_index,press_freedom_index,female_friendly,lgbt_friendly,friendly_to_foreigners,racism,leisure,life_score,nightlife,weed
651,Americas,Lima,2231.0,145.94,1148.0,1.46,1.46,0.8,0.4,3.0,0.6,0.6,0.6,72.0,29.99,0.4,0.2,0.8,0.6,0.8,0.63,0.6,1.0
652,Americas,Arequipa,1537.0,116.75,828.0,1.46,1.46,0.4,0.4,4.0,0.6,0.6,0.56,72.0,29.99,0.0,0.4,1.0,0.6,0.6,0.67,0.6,1.0
653,Americas,Cusco,1850.0,213.65,1635.0,2.63,2.63,0.6,0.4,1.0,0.6,0.6,0.6,72.0,29.99,0.4,0.4,0.4,0.6,0.2,0.59,0.4,0.0
654,Africa,Taghazout,1618.0,140.29,881.0,1.25,1.25,0.45,0.6,6.0,0.2,0.6,0.8,74.2,42.64,0.6,0.8,1.0,0.4,0.64,0.68,0.2,0.0
655,Africa,Rabat,4401.0,1476.15,2785.0,4.43,4.43,0.64,0.4,15.0,0.2,0.6,0.6,74.2,42.64,0.6,0.4,0.8,0.4,0.8,0.7,0.6,0.0
656,Africa,Casablanca,2782.0,250.52,1442.0,2.0,2.0,0.4,0.4,5.0,0.2,0.6,0.73,74.2,42.64,0.4,0.4,1.0,0.4,0.8,0.66,1.0,0.0
657,Africa,Agadir,1889.0,122.25,954.0,1.5,1.5,0.4,0.4,6.0,0.2,0.6,0.6,74.2,42.64,0.4,0.2,0.6,0.4,0.6,0.62,0.6,0.0
658,Africa,El Jadida,1908.0,40.71,745.0,0.5,0.5,0.6,1.0,2.0,0.2,0.6,0.8,74.2,42.64,0.4,0.2,0.6,0.4,0.6,0.61,0.6,0.0
659,Americas,Havana,1963.0,183.0,1267.0,1.0,1.0,0.4,0.4,6.0,0.2,0.6,0.8,66.3,70.23,0.6,0.6,1.0,0.6,1.0,0.73,0.8,0.0
660,Americas,Bogota,1283.0,152.05,1173.0,1.6,1.6,0.8,0.6,0.0,0.2,0.4,0.27,80.2,44.11,0.2,0.4,1.0,0.4,0.6,0.6,1.0,1.0
661,Americas,Cartagena,1957.0,320.1,2688.0,1.6,1.6,0.4,0.6,5.0,0.2,0.4,0.8,80.2,44.11,0.4,0.4,1.0,0.4,1.0,0.63,0.8,1.0
662,Americas,Barranquilla,1246.0,111.68,1106.0,1.46,1.46,0.4,0.0,5.0,0.2,0.4,0.6,80.2,44.11,0.6,0.6,0.6,0.6,0.6,0.61,0.8,0.0
663,Americas,Medellín,1308.0,128.04,1493.0,1.6,1.6,0.8,0.4,7.0,0.2,0.4,0.4,80.2,44.11,0.2,0.4,0.64,0.4,0.8,0.53,0.8,1.0
664,Americas,Bucaramanga,887.0,111.68,849.0,1.67,1.67,0.4,0.0,3.0,0.2,0.4,0.6,80.2,44.11,0.6,0.6,0.6,0.6,0.6,0.59,0.8,0.0
665,Americas,Salento,1324.0,156.21,799.0,1.28,1.28,0.8,0.6,1.0,0.2,0.4,0.8,80.2,44.11,0.6,0.6,1.0,0.4,0.6,0.59,0.2,1.0
666,Americas,Santa Marta,1658.0,156.21,1258.0,1.28,1.28,0.4,0.6,3.0,0.2,0.4,0.51,80.2,44.11,0.4,0.6,0.6,0.4,0.4,0.55,0.4,1.0
667,Americas,Pasto,830.0,117.16,743.0,0.72,0.72,0.4,0.4,3.0,0.2,0.4,0.4,80.2,44.11,0.6,0.4,0.6,0.4,0.6,0.51,0.6,0.0
668,Americas,Cali,1099.0,32.01,760.0,1.6,1.6,0.4,0.6,4.0,0.2,0.4,0.2,80.2,44.11,0.4,0.4,1.0,0.4,0.6,0.36,1.0,1.0
669,Asia,Bandar Seri Begawan,2795.0,105.9,1438.0,1.41,1.41,0.8,0.6,0.0,0.2,0.6,0.6,62.0,53.85,0.6,0.2,0.8,0.4,0.4,0.69,0.4,0.0
670,Europe,Luxembourg,3933.0,376.36,3435.0,7.72,7.72,0.4,0.6,17.0,0.8,1.0,0.82,24.1,14.43,0.82,0.4,0.62,0.8,0.62,0.76,0.62,0.0
671,Americas,Salvador,2198.0,203.94,1250.0,2.36,2.36,0.6,0.6,9.0,0.4,0.6,0.4,65.3,32.62,0.6,0.8,0.6,0.6,0.6,0.64,0.8,0.0
672,Americas,San Salvador,1486.0,200.0,1016.0,1.75,1.75,0.4,0.8,3.0,0.3011740115507199,0.6,0.4,72.5,51.980320634800364,0.2,0.4,0.8,0.0,0.6,0.61,0.8,0.0
673,Americas,Asuncion,1692.0,305.9,1386.0,2.8,2.8,0.0,0.4,8.0,0.4,0.6,0.6,72.6,33.63,0.6,0.2,0.0,0.4,0.6,0.66,0.0,0.0
674,Asia,Colombo,1046.0,68.7,939.0,0.84,0.84,0.6,0.6,6.0,0.2,0.4,0.8,87.7,44.96,0.8,0.4,1.0,0.0,0.8,0.66,0.24,0.0
675,Asia,Kandy,1272.0,261.07,984.0,2.03,2.03,0.6,0.6,6.0,0.2,0.4,0.6,87.7,44.96,0.6,0.4,0.8,0.4,0.8,0.63,0.6,0.0
676,Europe,Bar,738.0,87.9,889.0,1.08,1.08,0.2,0.2,5.0,0.4,0.8,0.6,55.2,32.79,0.4,0.6,1.0,0.0,0.6,0.7,0.6,0.0
677,Europe,Budva,2368.0,430.13,1594.0,3.23,3.23,0.4,0.4,5.0,0.4,0.8,0.6,55.2,32.79,0.4,0.4,0.6,0.0,0.6,0.65,0.2,0.0
678,Europe,Podgorica,1831.0,262.38,1166.0,3.23,3.23,0.4,0.6,3.0,0.4,0.8,0.6,55.2,32.79,0.6,0.6,0.6,0.0,0.6,0.65,0.4,0.0
679,Africa,Dorobo,2099.0,92.52,1419.0,6.62,6.62,0.2,0.2,10.0,0.6,0.8,0.8,35.1,28.67,0.6,0.4,0.2,0.4,0.6,0.7,0.2,0.0
680,Africa,Dakar,1620.0,106.63,1084.0,2.46,2.46,0.4,0.4,6.0,0.6,0.4,0.64,83.6,27.99,0.4,0.4,1.0,0.0,1.0,0.61,0.4,0.0
681,Asia,Palawan,1206.0,304.69,1117.0,1.78,1.78,0.2,0.2,0.0,0.2,0.4,0.4,84.7,44.66,0.6,0.4,1.0,0.4,1.0,0.56,0.6,0.0
682,Asia,Cebu,1286.0,507.82,1205.0,1.12,1.12,0.4,0.2,6.0,0.2,0.4,0.8,84.7,44.66,0.0,0.4,0.8,0.4,0.8,0.58,0.6,0.0
683,Asia,Boracay,1495.0,297.38,1882.0,1.02,1.02,0.8,0.4,0.0,0.2,0.4,0.6,84.7,44.66,0.6,0.4,0.8,0.6,0.2,0.56,0.6,0.0
684,Asia,General Santos,971.0,233.84,638.0,0.0,0.0,0.8,0.6,1.0,0.2,0.4,0.6,84.7,44.66,0.6,0.6,0.8,0.6,0.6,0.6,0.6,0.0
685,Asia,Makati,2491.0,911.64,2214.0,4.06,4.06,0.8,0.6,2.0,0.2,0.4,0.8,84.7,44.66,0.4,0.8,1.0,0.4,0.96,0.61,0.8,0.0
686,Asia,Manila,1365.0,147.27,1077.0,2.03,2.03,0.8,0.2,3.0,0.2,0.4,0.4,84.7,44.66,0.2,0.4,0.6,0.4,0.4,0.42,0.8,0.0
687,Asia,Davao,1170.0,81.25,927.0,2.03,2.03,0.6,0.6,4.0,0.2,0.4,0.8,84.7,44.66,0.6,0.4,1.0,0.4,0.8,0.6,0.6,0.0
688,Africa,Port Louis,2399.0,323.62,1528.0,4.19,4.19,0.8,0.6,5.0,0.6,0.8,0.6,43.2,27.69,0.6,0.4,0.8,0.4,0.8,0.73,0.6,0.0
689,Europe,Tirana,1555.0,158.39,956.0,1.58,1.58,0.6,0.6,9.0,0.6,0.6,0.6,61.2,29.92,0.6,0.6,0.8,0.0,0.4,0.64,0.8,0.0
690,Asia,Manama,4073.0,216.71,2302.0,2.65,2.65,0.8,0.4,6.0,0.2,0.6,0.96,63.4,54.86,0.8,0.8,1.0,0.0,0.8,0.7,0.8,0.0
691,Europe,Reykjavik,4307.0,327.92,4315.0,6.65,6.65,0.4,1.0,0.0,0.8,1.0,1.0,22.8,15.3,1.0,1.0,0.8,1.0,0.6,0.77,0.6,0.0
692,Asia,Dammam,1586.0,453.14,1718.0,4.21,4.21,0.4,0.4,6.0,0.2,0.6,0.6,72.2,59.72,0.2,0.2,0.4,0.4,0.4,0.58,0.2,0.0
693,Asia,Riyadh,3040.0,319.96,1661.0,2.0,2.0,1.0,0.4,7.0,0.2,0.6,0.4,72.2,59.72,0.2,0.2,0.6,0.4,0.4,0.57,0.6,0.0
694,Asia,Jeddah,4175.0,533.27,2445.0,4.0,4.0,0.4,0.2,10.0,0.2,0.6,0.4,72.2,59.72,0.2,0.2,0.2,0.4,0.2,0.5,0.4,0.0
695,Asia,Baku,1701.0,142.52,988.0,1.75,1.75,0.4,0.4,9.0,0.2,0.4,0.6,76.3,57.89,0.4,0.4,0.8,0.0,0.8,0.67,1.0,0.0
696,Europe,Saint Helier,6219.0,436.63,4072.0,13.72,13.72,0.8,0.8,14.0,0.8176928476717535,0.9392912949189529,0.6,42.44257440136141,17.316038382571513,0.6,1.0,0.6,0.0,0.6,0.77,0.4,0.0
697,Americas,Caye Caulker,3518.0,284.06,1974.0,3.49,3.49,0.2,0.0,0.0,0.6,0.6,0.6,66.0,20.61,0.6,0.2,0.6,0.0,0.8,0.68,0.2,0.0
698,Americas,Belize City,3162.0,243.31,1601.0,2.99,2.99,0.4,0.6,1.0,0.6,0.6,0.6,66.0,20.61,0.6,0.2,0.8,0.0,0.4,0.66,0.6,0.0
699,Americas,San Pedro,4228.0,162.41,1535.0,1.99,1.99,0.8,0.4,3.0,0.6,0.6,0.6,66.0,20.61,0.6,0.2,0.8,0.0,1.0,0.68,1.0,0.0
700,Asia,Male,1743.0,146.29,1734.0,1.8,1.8,0.2,0.2,9.0,0.4,0.6,0.4,74.0,34.17,0.4,0.2,1.0,0.0,1.0,0.63,0.2,0.0
701,Europe,Chisinau,1656.0,79.73,757.0,1.5,1.5,0.4,1.0,11.0,0.6,0.6,0.4,73.2,28.83,0.4,0.4,0.8,0.0,0.6,0.62,0.6,0.0
702,Africa,Cape Town,2677.0,139.61,2273.0,3.49,3.49,0.8,0.6,3.0,0.6,0.6,0.42,69.9,21.92,0.6,0.6,0.8,0.6,0.8,0.71,0.8,0.0
703,Africa,Pretoria,2465.0,255.48,1168.0,3.14,3.14,0.8,0.8,4.0,0.6,0.6,0.6,69.9,21.92,0.6,0.8,0.6,0.6,0.8,0.69,0.8,0.0
704,Africa,Port Elizabeth,2369.0,227.12,1185.0,2.79,2.79,0.6,0.6,2.0,0.6,0.6,0.4,69.9,21.92,0.6,0.8,0.8,0.6,0.6,0.61,0.4,0.0
705,Africa,Durban,3240.0,244.31,1645.0,4.19,4.19,0.4,0.4,3.0,0.6,0.6,0.4,69.9,21.92,0.6,0.6,0.8,0.6,0.6,0.59,0.4,0.0
706,Africa,Johannesburg,2467.0,195.45,1243.0,2.79,2.79,0.8,0.4,4.0,0.6,0.6,0.2,69.9,21.92,0.4,0.6,0.8,0.6,0.6,0.42,0.4,0.0
707,Asia,Dhaka,1703.0,190.51,1081.0,2.54,2.54,0.4,0.2,5.0,0.2,0.2,0.27,90.7,45.94,0.4,0.4,0.8,0.4,0.2,0.49,0.27,0.0
708,Asia,Chittagong,1111.0,63.5,703.0,3.56,3.56,0.4,0.6,3.0,0.2,0.2,0.6,90.7,45.94,0.6,0.4,0.6,0.4,0.6,0.45,0.4,0.0
709,Asia,Khulna,1279.0,63.5,694.0,7.62,7.62,0.4,0.6,2.0,0.2,0.2,0.6,90.7,45.94,0.6,0.4,0.6,0.4,0.8,0.48,0.4,0.0
710,Asia,Doha,4741.0,340.87,3843.0,4.12,4.12,0.8,0.8,9.0,0.4,0.8,1.0,45.1,35.97,0.2,0.2,0.8,0.0,0.8,0.7,0.56,0.0
711,Asia,Almaty,1614.0,235.9,1162.0,2.9,2.9,0.6,0.6,5.0,0.2,0.6,0.6,66.5,54.55,0.6,0.4,0.6,0.0,0.6,0.62,0.4,0.0
712,Americas,Hamilton,6345.0,813.74,5446.0,10.0,10.0,0.4,0.6,6.0,0.7983633511713711,0.9382779127652594,0.8,35.87962064600495,13.831653295883651,0.6,0.4,0.8,0.8,0.6,0.77,0.8,0.0
713,Asia,Siem Reap,1118.0,149.03,1141.0,1.99,1.99,0.8,0.4,1.0,0.2,0.4,0.6,87.4,40.7,0.4,0.6,0.8,0.0,0.6,0.56,0.4,0.0
714,Asia,Phnom Penh,1039.0,100.6,1036.0,1.99,1.99,0.8,0.4,4.0,0.2,0.4,0.4,87.4,40.7,0.4,0.6,0.8,0.0,0.6,0.51,0.4,0.0
715,Africa,Abidjan,2299.0,233.49,1125.0,2.87,2.87,0.6,0.6,1.0,0.4,0.518248783759006,0.6,62.763098346735134,30.17,0.4,0.4,0.4,0.0,0.6,0.72,0.8,0.0
716,Africa,Abuja,1782.0,4.78,1351.0,2.74,2.74,0.2,0.2,6.0,0.4,0.2,0.4,103.5,35.9,0.6,0.2,0.6,0.6,0.4,0.33,0.4,0.0
717,Africa,Ibadan,1259.0,58.36,749.0,0.96,0.96,0.4,0.2,1.0,0.4,0.2,0.4,103.5,35.9,0.6,0.4,0.6,0.0,0.4,0.29,0.4,0.0
718,Africa,Lagos,1330.0,95.68,1972.0,0.96,0.96,0.4,0.2,4.0,0.4,0.2,0.4,103.5,35.9,0.4,0.2,0.8,0.0,0.6,0.29,0.8,0.0
719,Africa,Port Harcourt,2015.0,427.85,1118.0,1.96,1.96,0.4,0.2,1.0,0.4,0.2,0.4,103.5,35.9,0.2,0.2,0.4,0.4,0.4,0.28,0.2,0.0
720,Africa,Kano,1889.0,58.36,510.0,0.96,0.96,0.2,0.2,1.0,0.4,0.2,0.4,103.5,35.9,0.4,0.4,0.6,0.0,0.4,0.28,0.2,0.0
721,Africa,Nairobi,1679.0,196.49,1211.0,1.47,1.47,0.4,0.2,8.0,0.4,0.2,0.4,98.3,31.16,0.2,0.6,1.0,0.0,0.6,0.43,1.0,0.0
722,Asia,Beirut,2096.0,165.46,1836.0,1.99,1.99,0.4,0.4,1.0,0.4,0.4,0.6,89.6,31.95,0.6,0.6,0.8,0.0,1.0,0.63,1.0,0.0
723,Americas,Santa Cruz,1778.0,117.41,903.0,1.44,1.44,0.4,0.2,3.0,0.4,0.4,0.6,78.5,31.78,0.4,0.6,1.0,0.8,1.0,0.71,1.0,0.0
724,Americas,Cochabamba,1447.0,50.5,721.0,1.08,1.08,0.8,0.4,2.0,0.4,0.4,0.8,78.5,31.78,0.4,0.6,1.0,0.8,0.6,0.63,0.6,0.0
725,Americas,La Paz,1557.0,252.5,884.0,1.08,1.08,0.4,0.4,2.0,0.4,0.4,0.2,78.5,31.78,0.4,0.4,0.8,0.8,0.6,0.42,0.6,0.0
726,Asia,Ramallah,3082.0,142.97,1280.0,3.9,3.9,0.4,0.4,4.0,0.2,0.6288938380105007,0.6,56.96745097780634,42.93,0.6,0.2,0.8,0.8,0.4,0.73,0.8,0.0
727,Asia,Lahore,1583.0,85.4,1868.0,0.95,0.95,0.4,0.4,5.0,0.2,0.2,0.6,101.7,48.52,0.2,0.4,0.6,0.8,0.6,0.37,0.4,0.0
728,Asia,Faisalabad,2577.0,28.58,678.0,4.15,4.15,0.4,0.4,2.0,0.2,0.2,0.4,101.7,48.52,0.2,0.2,0.4,0.2,0.2,0.26,0.2,0.0
729,Asia,Islamabad,1423.0,77.48,1258.0,0.95,0.95,0.4,0.2,2.0,0.2,0.2,0.4,101.7,48.52,0.2,0.2,0.4,0.8,0.4,0.26,0.2,0.0
730,Asia,Peshawar,4245.0,174.41,616.0,2.83,2.83,0.2,0.4,1.0,0.2,0.2,0.4,101.7,48.52,0.2,0.2,0.2,0.2,0.6,0.26,0.2,0.0
731,Asia,Rawalpindi,915.0,28.58,624.0,0.71,0.71,0.2,0.4,2.0,0.2,0.2,0.2,101.7,48.52,0.2,0.2,0.4,0.8,0.2,0.1,0.4,0.0
732,Asia,Gujranwala,1449.0,28.58,409.0,2.5,2.5,0.4,0.4,1.0,0.2,0.2,0.2,101.7,48.52,0.2,0.2,0.4,0.2,0.2,0.11,0.2,0.0
733,Asia,Karachi,3144.0,114.3,1106.0,2.38,2.38,0.4,0.4,3.0,0.2,0.2,0.2,101.7,48.52,0.2,0.2,0.6,0.8,0.2,0.12,0.4,0.0
734,Asia,Bahawalpur,2637.0,28.58,332.0,4.0,4.0,0.4,0.4,2.0,0.2,0.2,0.2,101.7,48.52,0.2,0.2,0.4,0.2,0.2,0.11,0.2,0.0
735,Americas,Managua,1261.0,138.94,1026.0,1.82,1.82,0.6,0.2,2.0,0.6,0.4,0.6,79.0,28.82,0.6,0.6,0.8,0.0,0.4,0.63,0.4,0.0
736,Africa,Cairo,1352.0,54.6,706.0,0.96,0.96,0.8,0.4,3.0,0.2,0.2,0.6,90.2,54.45,0.2,0.2,0.8,0.6,0.6,0.48,0.6,0.0
737,Africa,Alexandria,2188.0,32.12,615.0,0.96,0.96,0.4,0.4,0.0,0.2,0.2,0.4,90.2,54.45,0.58,0.2,0.4,0.6,0.8,0.44,0.4,0.0
738,Africa,Port Said,2374.0,65.28,319.0,0.8,0.8,0.4,0.4,0.0,0.2,0.2,0.6,90.2,54.45,0.6,0.2,0.8,0.6,0.4,0.47,0.4,0.0
739,Africa,Dahab,1270.0,78.36,502.0,0.93,0.93,0.4,0.4,0.0,0.2,0.2,0.2,90.2,54.45,0.6,0.2,0.6,0.6,0.2,0.27,0.2,0.0
740,Asia,Ulaanbaatar,1047.0,40.99,870.0,1.23,1.23,0.4,0.4,3.0,0.6,0.8,0.6,56.6,27.61,0.6,0.4,0.6,0.0,0.6,0.65,0.2,0.0
741,Americas,Antigua,2209.0,106.58,1183.0,1.33,1.33,0.4,0.6,3.0,0.4,0.4,0.4,83.2,38.03,0.4,0.2,1.0,0.6,1.0,0.57,0.6,0.0
742,Americas,Guatemala City,1913.0,121.9,1146.0,1.67,1.67,0.4,0.4,4.0,0.4,0.4,0.2,83.2,38.03,0.4,0.2,0.8,0.6,0.6,0.36,0.4,0.0
743,Asia,Yangon,947.0,120.11,1161.0,0.77,0.77,0.4,0.8,2.0,0.22140654105967378,0.2,0.6,96.3,49.89845832716723,0.8,0.4,0.8,0.0,1.0,0.52,0.4,0.0
744,Asia,Bishkek,880.0,43.66,611.0,0.54,0.54,1.0,1.0,2.0,0.4,0.6897804322020131,0.6,60.65791518007986,30.16,0.4,0.6,1.0,0.0,0.6,0.69,0.6,0.0
745,Asia,Vientiane,963.0,107.13,1012.0,1.53,1.53,0.4,0.2,1.0,0.2,0.4,0.6,84.4,71.58,0.6,0.6,1.0,0.4,0.2,0.56,0.2,0.0
746,Africa,Tunis,2233.0,349.69,1085.0,1.31,1.31,0.4,0.4,4.0,0.4,0.6,0.4,74.6,31.6,0.4,0.2,0.8,0.0,1.0,0.6,0.4,0.0
747,Asia,Duhok,2381.0,384.3,1646.0,0.0,0.0,0.4,0.4,3.0,0.3361448190063011,0.5263922188094554,0.6,60.30161156283052,39.676178747125824,0.8,0.4,0.6,0.6,0.6,0.72,0.4,0.0
748,Asia,Sulaymaniyah,3805.0,396.5,1881.0,3.61,3.61,0.4,0.4,3.0,0.4202617829024143,0.5466141485170734,0.4,61.696423598426186,38.61144257305652,0.2,0.4,0.8,0.6,0.8,0.67,0.6,0.0
749,Asia,Erbil,3706.0,183.0,2084.0,2.0,2.0,0.4,0.4,3.0,0.3626855637190144,0.593029314724618,0.4,55.010707623718126,38.164762019295544,0.2,0.2,0.8,0.6,0.4,0.61,0.4,0.0
750,Asia,Baghdad,2980.0,183.0,1453.0,2.0,2.0,0.4,0.4,3.0,0.2,0.2,0.2,104.7,54.35,0.2,0.2,0.4,0.6,0.2,0.09,0.2,0.0
751,Asia,Basra,10121.0,182.69,3749.0,0.0,0.0,0.2,0.2,2.0,0.2,0.2,0.2,104.7,54.35,0.2,0.2,0.6,0.2,0.4,0.12,0.2,0.0
752,Africa,Kinshasa,3176.0,130.89,576.0,1.61,1.61,0.4,0.2,0.0,0.2760737602296588,0.3477985885964516,0.4,82.44852253489113,55.46602288486025,0.2,0.4,0.4,0.0,0.6,0.64,0.6,0.0
753,Africa,Bamako,3542.0,492.07,1423.0,4.3,4.3,0.4,0.2,8.0,0.4,0.2,0.4,95.2,39.83,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.0
754,Asia,Kathmandu,564.0,0.83,411.0,0.93,0.93,0.4,0.4,0.0,0.4,0.2,0.42,91.2,32.62,0.6,0.6,1.0,0.0,1.0,0.52,0.4,0.0
755,Africa,Algiers,2422.0,79.21,955.0,1.62,1.62,0.4,0.4,3.0,0.2,0.4,0.25,78.3,41.69,0.2,0.2,0.4,0.4,0.6,0.6,0.4,0.0
756,Africa,Kigali,1732.0,130.0,1272.0,1.5,1.5,0.6,0.8,2.0,0.2,0.2,0.6,91.3,54.61,0.8,0.4,0.8,0.0,0.6,0.5,0.6,0.0
757,Asia,Tashkent,1867.0,207.55,1048.0,2.55,2.55,0.4,0.2,1.0,0.2,0.4,0.6,83.5,61.15,0.6,0.2,0.8,0.0,0.6,0.54,0.6,0.0
758,Africa,Maputo,1965.0,197.49,1418.0,2.43,2.43,0.4,0.4,2.0,0.4,0.4,0.6,87.8,30.25,0.4,0.4,0.8,0.6,0.6,0.53,0.4,0.0
759,Africa,Brazzaville,3520.0,0.03,1968.0,0.0,0.0,0.2,0.4,2.0,0.21153170461538084,0.41877511922541966,0.4,78.52574074808854,53.477757204886515,0.4,0.2,0.6,0.4,0.4,0.62,0.6,0.0
760,Asia,Antananarivo,1285.0,255.3,926.0,1.18,1.18,0.4,0.4,0.0,0.6,0.4,0.8,84.2,27.04,0.4,0.2,0.4,0.6,0.4,0.5,0.2,0.0
761,Africa,Dar es Salaam,1823.0,274.99,2545.0,1.49,1.49,0.2,0.4,2.0,0.6,0.4,0.4,81.8,28.65,0.4,0.2,0.6,0.0,0.4,0.5,0.4,0.0
762,Africa,Addis Ababa,1493.0,246.33,1416.0,1.12,1.12,0.4,0.4,2.0,0.2,0.2,0.4,97.2,45.13,0.4,0.2,0.6,0.0,0.6,0.42,0.4,0.0
763,Africa,Kampala,1203.0,126.98,771.0,1.13,1.13,0.8,0.0,3.0,0.4,0.2,0.4,97.7,32.58,0.4,0.4,0.6,0.0,0.6,0.4,0.4,0.0
764,Americas,Tegucigalpa,2472.0,249.16,1330.0,1.98,1.98,0.2,0.2,5.0,0.2,0.4,0.2,79.8,44.62,0.6,0.2,0.4,0.6,0.4,0.41,0.2,0.0
765,Asia,Dushanbe,1850.0,51.58,595.0,0.63,0.63,0.6,0.6,4.0,0.2,0.4,0.4,83.8,50.34,0.6,0.4,0.6,0.0,0.6,0.5,0.8,0.0
766,Asia,Isfahan,2234.0,262.33,500.0,0.0,0.0,0.2,0.2,3.0,0.2,0.4,0.4,86.9,66.52,0.2,0.2,0.4,0.2,0.2,0.45,0.2,0.0
767,Asia,Tehran,5286.0,304.25,1540.0,4.99,4.99,0.4,0.4,2.0,0.2,0.4,0.6,86.9,66.52,0.2,0.2,0.8,0.4,0.8,0.55,0.2,0.0
768,Africa,Harare,2844.0,100.0,1624.0,5.0,5.0,0.2,0.2,2.0,0.2,0.2,0.4,100.5,40.41,0.2,0.2,0.6,0.0,0.6,0.31,0.4,0.0
769,Africa,Conakry,1789.0,0.01,797.0,2.87,2.87,0.4,0.0,1.0,0.4,0.2,0.4,103.8,33.08,0.6,0.2,0.6,0.6,0.4,0.32,0.2,0.0
770,Africa,Yaounde,2103.0,453.36,1366.0,1.28,1.28,0.4,0.4,3.0,0.2,0.2,0.4,97.8,40.53,0.2,0.2,0.4,0.2,0.2,0.35,0.4,0.0
771,Africa,Luanda,4732.0,139.71,4020.0,6.58,6.58,1.0,0.6,5.0,0.4,0.2,0.2,90.5,39.89,0.4,0.6,1.0,0.0,0.8,0.28,0.6,0.0
772,Africa,Huambo,4119.0,204.1,4104.0,0.84,0.84,0.2,0.4,1.0,0.4,0.2,0.4,90.5,39.89,0.6,0.2,0.6,0.4,0.4,0.39,0.6,0.0
773,Africa,Khartoum,780.0,125.24,1032.0,1.54,1.54,0.4,1.0,1.0,0.2,0.2,0.4,111.5,72.53,0.4,0.2,0.8,0.0,0.4,0.22,0.4,0.0
774,Americas,Caracas,2507.0,200.0,1356.0,2.5,2.5,0.2,0.4,3.0,0.2,0.4,0.2,81.6,44.77,0.4,0.4,0.6,0.6,0.4,0.31,0.6,0.0
775,Oceania,Port Moresby,3461.0,243.51,2463.0,3.0,3.0,0.2,0.2,2.0,0.6,0.4,0.2,86.2,25.81,0.2,0.2,0.4,0.0,0.4,0.31,0.2,0.0
776,Africa,Freetown,2833.0,288.58,2013.0,2.04,2.04,0.4,0.2,0.0,0.6,0.2,0.2,91.0,29.94,0.2,0.2,0.4,0.4,0.2,0.22,0.2,0.0
777,Africa,Tripoli,2525.0,201.55,1148.0,2.48,2.48,0.4,0.4,3.0,0.2,0.2,0.2,96.4,57.89,0.2,0.2,0.8,0.0,0.4,0.22,0.2,0.0
778,Asia,Damascus,1162.0,215.73,1079.0,2.65,2.65,0.4,0.2,2.0,0.2,0.2,0.2,110.8,81.35,0.2,0.2,0.2,0.0,0.2,0.01,0.2,0.0
779,Asia,Pyongyang,5009.0,360.0,1441.0,5.0,5.0,0.2,0.2,1.0,0.2,0.2,0.2,93.9,83.76,0.2,0.2,0.2,0.0,0.2,0.14,0.4,0.0
